65001
3000=IDS_YES,"Ja"
4107=IDS_ADDRESS_TITLE,"Adressökning"
4108=IDS_ADDRESS_FAV_POI_ICON,"IP-ikon"
4150=IDS_CALCROUTE_AUTONAVI,"%%d second(s) to start navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"No.%d och No.%d destinationen är för nära, ange igen."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"No.%d och slutdestinationen är för nära, ange igen."
4153=IDS_CALCROUTE_ERROR,"Systemet misslyckades starta om."
4154=IDS_CALCROUTE_INVALID_DEST,"Kan inte hitta lämplig väg runt Nr.%d  destinationspunkt, ange destinationspunkt igen."
4155=IDS_CALCROUTE_NO_PATH,"Kan inte komponera en lämplig rutt mellan startpunkten och destinationen."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Kan inte beräkna en lämplig rutt mellan No.%d och No.%d destinationen."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Kan inte beräkna en lämplig rutt mellan No.%d och slutdestinationen."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Kan inte beräkna en lämplig rutt mellan startpunkten och Nr. 1 destinationen."
4159=IDS_CALCROUTE_NODEST,"Kan inte hitta en lämplig väg runt destinationspunkten, ange destinationspunkten igen."
4160=IDS_CALCROUTE_NOORG,"Kan inte hitta en lämplig väg runt startpunkten, ange startpunkten igen."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Startpunkten är för nära Nr. 1 destinationen, ange igen."
4162=IDS_CALCROUTE_STOP,"Stop calculating"
4163=IDS_CALCROUTE_TOO_CLOSE,"Startpunkten är för nära destinationen, ange igen."
4164=IDS_CALCROUTE_TOO_FAR,"Destinationen kan inte vara knuten till startpunkten."
4167=IDS_CALCROUTE_WARN_TOLL,"Denna rutt är avgiftsbelagd."
4168=IDS_CALCROUTE_WARN_FERRY,"Den här rutten inkluderar en färja."
4169=IDS_CALCROUTE_WARN_ABORDER,"Den här rutten går över en landsgräns."
4170=IDS_CALCROUTE_WARN_BORDERS,"Den här rutten går genom flera länder."
4200=IDS_COOR_FORMAT,"Format"
4203=IDS_COORDINATE_TITLE,"Koordinater"
4250=IDS_DESTMANAGE_ADD,"Lägg till"
4251=IDS_DESTMANAGE_DEL,"Radera"
4252=IDS_DESTMANAGE_GO,"Åk"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Vill du ändra startpunkten?"
4254=IDS_DESTMANAGE_SIMU,"Simulera"
4255=IDS_DESTMANAGE_TITLE,"Ruttplan"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Navigation nedräkning..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Into the"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Nästa tur"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Mata in en waypoint"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Lägg till en destination"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Lägg till en startpunkt"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Inga fler waypoints kan läggas till"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Få information om rutt misslyckades"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"vägpunkt"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"moveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"movedown"
4267=IDS_DESTMANAGE_GO2,"Åk"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Omväg"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Misslyckades att hitta en omväg."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Original"
4313=IDS_DETOUR_NEW_ROUTE,"Ny rutt"
4350=IDS_DIRECT_EAST,"Ö"
4351=IDS_DIRECT_EASTSOUTH,"SÖ"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NÖ"
4354=IDS_DIRECT_NORTHWEST,"NV"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"V"
4357=IDS_DIRECT_WESTSOUTH,"SV"
4400=IDS_DNMODEMNG_AUTO,"Automatisk"
4401=IDS_DNMODEMNG_BYMANUAL,"Manuell"
4402=IDS_DNMODEMNG_DAY,"Dag"
4403=IDS_DNMODEMNG_NIGHT,"Natt"
4404=IDS_DNMODEMNG_SETDAYTIME,"Ställ in dag"
4405=IDS_DNMODEMNG_TITLE,"Dag/Natt Läge"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Maximalt antal favoriter uppnåtts."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Datum"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Tid"
4550=IDS_FAVORITE_ADD,"Lägg till"
4551=IDS_FAVORITE_EDIT,"Redigera"
4552=IDS_FAVORITE_TITLE,"Adressbok"
4600=IDS_FREENAVIMENU_GOHOME,"Hem"
4601=IDS_FREENAVIMENU_GOTO,"Gå till"
4602=IDS_FREENAVIMENU_MAPOPTION,"Kartalt."
4603=IDS_FREENAVIMENU_NOADDRESS,"Ställ in hemadressen först."
4604=IDS_FREENAVIMENU_SETTING,"Inställn."
4605=IDS_FREENAVIMENU_TITLE,"Meny"
4650=IDS_FROMMAP_NAME,"Namn:   "
4651=IDS_FROMMAP_TEL,"Tel:"
4652=IDS_FROMMAP_ADDRESS,"Adr:"
4653=IDS_SHOWONMAP_TIP,"It's about %d %s from this point to vehicle icon."
4700=IDS_GPSVIEW_ACTIVE,"Aktiv"
4701=IDS_GPSVIEW_ALTITUDE,"Altitud"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Inaktiv"
4704=IDS_GPSVIEW_LATITUDE,"Latitud"
4705=IDS_GPSVIEW_LONGITUDE,"Longitud"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Sateliter"
4707=IDS_GPSVIEW_TIME,"Datum/tid"
4708=IDS_GPSVIEW_TITLE,"GPS-status"
4709=IDS_GPSVIEW_VEHICLESPEED,"Hastighet"
4750=IDS_HIDE,"Dölj"
4800=IDS_INPUTINFO_CITY,"Stad/Postnummer"
4801=IDS_INPUTINFO_HOURSENO,"Husnr."
4802=IDS_INPUTINFO_INTERSECTION,"Tvärgata"
4803=IDS_INPUTINFO_NAME,"Namn"
4804=IDS_INPUTINFO_ROADSEARCH,"Vägsökning"
4805=IDS_INPUTINFO_TEL,"Tel"
4850=IDS_INVALID_LONLAT,"Ogiltigt värde"
4900=IDS_KEYBOARD,"Tangentb"
4950=IDS_LONLAT_FORMAT,"Long:%4f,Lat:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Autozoom"
5003=IDS_MAPOPT_DAY,"Dag"
5004=IDS_MAPOPT_HEADINGUP,"Riktning upp"
5005=IDS_MAPOPT_NIGHT,"Natt"
5006=IDS_MAPOPT_NORTHUP,"Norr upp"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Simulering"
5008=IDS_MAPOPT_TITLE,"Kartalt."
5009=IDS_MAPOPT_VOICEGUIDE,"Röstvägledning"
5010=IDS_MAPOPT_SIGNPOST,"Motorväg"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Meny"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Misslyckade att starta simuleringsparametrar."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Fel uppstod under simuleringsprocessen."
5152=IDS_IS_CONTINUE_NAVI,"Vill du fortsätta den senaste navigationen?"
5153=IDS_TRFFIC_AFTER_METERS,"Efter %d meter,"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Efter %.1f kilometer,"
5155=IDS_TRFFIC_IS_DETOUR,"Är det en omväg?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Framgångsrik omväg"
5157=IDS_TRFFIC_FAILDETOUR,"Detta är den optimala rutten"
5158=IDS_TMC_NOT_SUPPORT,"Den nuvarande staden stöder inte trafikfunktionen i realtid"
5159=IDS_MTC_NO_NETWORK,"Nätverket är inte giltigt för att visa trafikinformation i realtid"
5160=IDS_TMC_NO_TRAFFICDATA,"Ingen trafikdata mottogs för den aktuella staden"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"odefinierade trafikhändelser"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"olycka"
5172=IDS_INCIDENT_TYPE_CONGESTION,"Congestion"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Inaktiverat fordon"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Road Hazard"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Construction"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Planerad händelse"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Mass transit"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Andra nyheter"
5179=IDS_INCIDENT_TYPE_WEATHER,"väder"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Diverse"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Vägstängning"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Spårbegränsning"
5200=IDS_ONMAP,"På karta"
5300=IDS_POICATEGORY_SELE_TITLE,"IP-kategori"
5350=IDS_POIINCITY_TITLE,"IP i stad"
5400=IDS_POIMENU_BYPHONE,"IP sökn efter telefon"
5401=IDS_POIMENU_POIINCITY,"IP i stad"
5402=IDS_POIMENU_POINEAR,"IP nära nuvarande pos"
5403=IDS_POIMENU_TITLE,"IP meny"
5450=IDS_RECENTDEST_TITLE,"Senaste destination"
5500=IDS_ROUTEINFO_ENTERCIR,"rondellen!"
5501=IDS_ROUTEINFO_LEAVE,"Leave %s"
5502=IDS_ROUTEINFO_NONM,"Unnamed Road"
5503=IDS_ROUTEINFO_STARTPOINT,"Start"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Destination"
5505=IDS_ROUTEINFO_TITLE,"Rutt-information"
5506=IDS_ROUTEINFO_TRAVEL,"Kör "
5507=IDS_ROUTEINFO_OFFROAD,"bort från en väg"
5550=IDS_ROUTELIST_DESTNATION,"Destination"
5551=IDS_ROUTELIST_STARTPOINT,"Start"
5552=IDS_ROUTELIST_TOTALLENG,"Avstånd"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Avsluta "
5601=IDS_ROUTENAVIMENU_DETOUR,"Omväg"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Kartalt."
5603=IDS_ROUTENAVIMENU_RECALCU,"Beräkna om"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Ruttinformation"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Ruttplan"
5606=IDS_ROUTENAVIMENU_SETTING,"Inställn."
5607=IDS_ROUTENAVIMENU_TITLE,"Navigeringsmeny"
5650=IDS_ROUTEOPT,"Alt"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Undvik betalvägar"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Snabb"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Användn av färjor"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Användn av motorväg"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Kort"
5656=IDS_ROUTEOPTIONS_TITLE,"Ruttalternativ"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Trafikolyckor"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Hwy Speed Limit"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Normal Road Speed Limit"
5702=IDS_SAFEALERT_SPDALERTON,"Speed Alert On"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Speed Camera Alert"
5704=IDS_SAFEALERT_TITLE,"Säkerhets varning"
5747=IDS_SEARCHMENU_EV,"EV-laddningsstationer"
5748=IDS_SEARCHMENU_FUELPRICES,"Bränslepriser"
5749=IDS_SEARCHMENU_PARKING,"parkering"
5750=IDS_SEARCHMENU_ADDRBOOK,"Adressbok"
5751=IDS_SEARCHMENU_ADDRESS,"Adr"
5752=IDS_SEARCHMENU_COORDINATE,"Koordinater"
5753=IDS_SEARCHMENU_GOHOME,"Hem"
5754=IDS_SEARCHMENU_MAP,"Karta"
5755=IDS_SEARCHMENU_POI,"Intressanta platser"
5756=IDS_SEARCHMENU_RECENTDEST,"Senaste destination"
5757=IDS_SEARCHMENU_TITLE,"Sökmeny"
5758=IDS_SEARCHMENU_NOADDRESS,"Ställ in hemadressen först."
5759=IDS_SEARCHMENU_UKPD,"Postcode In UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Misslyckades att spara hemadressen."
5801=IDS_SETHOME_SUCCESS,"Lyckades spara hemadressen."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Speed limit is %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ahead,Red-light Camera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Speed limit is %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ahead,Peccancy Camera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Hastighetsvarn när hastighetsbegr överskrids"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Hastighetstolerans"
5900=IDS_SYS_FAILED_CREATECENTER,"Misslyckades att ladda kartdatafiler."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Misslyckades att starta kartvisning."
5902=IDS_SYS_FAILED_INITROUTOR,"Misslyckades att starta ruttplaneringsmodul."
5903=IDS_SYS_FAILED_LOADDEST,"Misslyckades att ladda senaste destinationsfilen."
5904=IDS_SYS_FAILED_LOADFAV,"Misslyckades att ladda favoritfilen."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Misslyckades att ladda språk."
5906=IDS_SYS_FAILED_OPENGPS,"Misslyckades att öppna GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Misslyckades att ladda källa!"
5908=IDS_SYS_FAILED_LOADVOICE,"Failed to load voice dll !"
5950=IDS_SYSSETTING_ABOUT,"Om"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Dag/Natt Läge"
5952=IDS_SYSSETTING_DISPLAYOFF,"Display av"
5953=IDS_SYSSETTING_DISPLAYON,"Display på"
5954=IDS_SYSSETTING_GPSSTATUS,"GPS-status"
5955=IDS_SYSSETTING_LEFTDRIVE,"Display vänster sida"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Dispaly höger sida"
5957=IDS_SYSSETTING_SAFETYALERT,"Säkerhets varning"
5958=IDS_SYSSETTING_SETHOME,"Ställ in hemadress"
5959=IDS_SYSSETTING_TITLE,"Inställn."
5960=IDS_SYSSETTING_TRACERECORD,"Spåra post"
5961=IDS_SYSSETTING_VOLUME,"Volym"
5962=IDS_SYSSETTING_LANGUAGE,"Språk"
5963=IDS_SYSSETTING_MILE,"Miles/yards"
5964=IDS_SYSSETTING_KILOMETRE,"Kilometer/meter"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Val tangentbord"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Val tangentbord"
5967=IDS_SYSSETTING_RESET,"Återställ till standardvärden"
5968=IDS_SYSSETTING_RESET_QUERY,"Dina inställningar kommer att gå förlorade. Är du säker?"
5969=IDS_SYSSETTING_MILEFEET,"Miles/feet"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Concise"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Detaljerad"
5972=IDS_SYSSETTING_SOUND_STYLE,"Ljudstil"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Rensa kakelcache"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Din kakelcache går förlorad. Är du säker?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Fordonsstil"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Auto undvik trafikstopp"
5977=IDS_SYSSETTING_SOUND_MUTE,"Stum"
5980=IDS_TRAFFIC,"Traffic"
5981=IDS_TRAFFIC_AUTOMATIC,"Automatisk"
5982=IDS_TRAFFIC_MANUAL,"Manual"
5983=IDS_TRAFFIC_DISABLED,"Av"
5984=IDS_TRAFFIC_TMC_RECAL,"Beräkna om för att undvika trafikstockningar"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Misslyckades att skapa en spårinspelningsfil."
6001=IDS_TRACEMNG_CHOOSEDEL,"Välj en spårpost."
6002=IDS_TRACEMNG_CHOOSESHOW,"Välj en spårpost."
6003=IDS_TRACEMNG_CREATEFAILED,"Skapande misslyckades"
6004=IDS_TRACEMNG_DELCONFIRM,"Är du säker på att du vill radera den?"
6005=IDS_TRACEMNG_LOADFAILED,"Laddning misslyckades"
6006=IDS_TRACEMNG_TITLE,"Spåra post"
6007=IDS_TRACERECORD_DELETE,"Radera"
6008=IDS_TRACERECORD_RECORDOFF,"Post av"
6009=IDS_TRACERECORD_RECORDON,"Post på"
6010=IDS_TRACERECORD_SHOWON,"Visa"
6011=IDS_TRACEROCORD_SHOWOFF,"Ddölj"
6050=IDS_VOLUME_TITLE,"Volym"
6051=IDS_QUERY_BYPHONE,"IP sökn efter telefon"
6052=IDS_QUERY_TEL,"Tel"
6053=IDS_QUERY_NEARPOI,"IP nära nuvarande pos"
6054=IDS_QUERY_UKPD,"Postcode In UK"
6055=IDS_QUERY_POSTCODE,"Postcode"
6100=IDS_INFOFRAME_LON,"Long"
6101=IDS_INFOFRAME_LAT,"Lat"
6102=IDS_INFOFRAME_CURRENT_TIME,"Aktuell tid"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Akt. hastigh."
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Resavstånd"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Ankomsttid"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Tidszon"
6176=IDS_SETTING_BRIGHT,"Ljusstyrka"
6177=IDS_TIMEZONE_DST,"Sommartid på"
6178=IDS_SPDCAMERA_ON,"Hastighetskamera p"
6179=IDS_MAKESURETOEXIT,"Är du säker på att avsluta?"
6180=IDS_CLICKHERE,"Ange nyckelord"
6181=IDS_WAITINGFORGPS,"Vänta på GPS"
6182=IDS_CALCULATING,"Ruttberäkning..."
6183=IDS_CROSS_BORDER,"Din ska över gränsen till %s!"
6189=IDS_MAPOPT_MAPMODE,"kartläge"
6190=IDS_MAPOPT_NAVIMODE,"Navigeringsläge"
6191=IDS_KEYBOARD_KEYS,"Tangentbord"
6192=IDS_SMART_LANGUAGE_ENGLISH,"ENGELSKA"
6193=IDS_SMART_LANGUAGE_GREEK,"Grekiska"
6194=IDS_SMART_LANGUAGE_CYRL,"Cyrl"
6195=IDS_SMART_LANGUAGE_ARABIC,"arabiska"
6201=IDS_CURRENTPOS,"Nuvarande GPS-position"
6202=IDS_ASKDEL,"Är du säker på att du vill radera %s?"
6203=IDS_WAYPOINT,"denna vägpunkt"
6204=IDS_YOURDEST,"din destination"
6205=IDS_PHONENO,"Telefonnummer:"
6206=IDS_QUICKEST,"Snabb"
6207=IDS_SHORTEST,"Kort"
6208=IDS_IQ,"Snabb 2"
6210=IDS_REGIONAL,"Regional "
6211=IDS_DEGREE,"Grad"
6212=IDS_SPLITVIEW,"Delad skärm"
6213=IDS_NAVILANE,"Navigeringsfil"
6214=IDS_SCALEONMAP,"Skala på karta"
6215=IDS_TIMEFORMAT,"Tidsformat"
6216=IDS_DATEFORMAT,"Datumformat"
6217=IDS_VISUALOPTION,"Visuella alternativ"
6218=IDS_NAVIVISUAL,"Navi visuell"
6219=IDS_MAPVISUAL,"Karta visuell"
6220=IDS_CLICKSOUND,"Klickljud används"
6221=IDS_CLICKCOUNTRY,"Klicka här för att söka efter land."
6222=IDS_CLICKCITY,"Klicka här för att söka efter stad."
6223=IDS_UNAVAILABLE,"otillgänglig"
6224=IDS_POINEAR,"Sök runt"
6225=IDS_POIINCITY,"Sök i Stad"
6226=IDS_POIBYTEL,"sök via telefonnummer"
6227=IDS_HOUR,"Timme"
6228=IDS_MINUTE,"minut"
6229=IDS_SECOND,"sekund"
6230=IDS_MEASURE,"mäta"
6231=IDS_YMD,"ÅÅ - MM - DD"
6232=IDS_MDY,"MM - DD - ÅÅ"
6250=IDS_DMY,"DD - MM - ÅÅ"
6233=IDS_24HOUR,"24-timmars"
6234=IDS_12HOUR,"12-timmars"
6235=IDS_JUNCTIONVIEW,"föreningspunkten vy"
6236=IDS_TOUCHTONE,"Tryck ton när drift."
6237=IDS_DISABLE,"inaktivera"
6238=IDS_DEFAULT,"standard"
6239=IDS_CLICKHERETOADD,"Klicka här för att lägga"
6240=IDS_NORECORD,"ingen post"
6241=IDS_ROUTE,"rutt"
6242=IDS_MULTIROUTE,"multi rutt"
6243=IDS_IQROUTE,"Snabb 2"
6244=IDS_SIMULATION,"simulering"
6245=IDS_DEMO,"demonstration"
6246=IDS_GOHOME,"Hem"
6247=IDS_CLOSE,"Stänga"
6248=IDS_TIMEZONE,"Tidszon"
6249=IDS_TIMEZONE_DST,"Sommartid"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Utpekad väg för de nödvändiga sektionerna, kan inte undvikas."
6300=IDS_POICAT_ALLPOI,"Alla sevärdheter"
6301=IDS_POICAT_ACCOMMODATION,"Boende"
6302=IDS_POICAT_AIRPORT,"Flygplats"
6303=IDS_POICAT_AUTOMOTIVE,"Automotive"
6304=IDS_POICAT_BUSINESS,"Företag"
6305=IDS_POICAT_CENTER,"Center of Settlement"
6306=IDS_POICAT_COMPANY,"Företag"
6307=IDS_POICAT_FINANCE,"Ekonomi"
6308=IDS_POICAT_OFFICE,"Regeringen kontor"
6309=IDS_POICAT_MEDICAL,"Medicinsk"
6310=IDS_POICAT_MUSEUM,"Museum"
6311=IDS_POICAT_MUSIC,"Musik centrum"
6312=IDS_POICAT_NIGHTLIFE,"Nöje"
6313=IDS_POICAT_PARKING,"Parkering"
6314=IDS_POICAT_PETROL,"Bensinstation"
6315=IDS_POICAT_POLICE,"Polisstation"
6316=IDS_POICAT_RAILWAY,"Centralstation"
6317=IDS_POICAT_RECREATION,"Rekreation"
6318=IDS_POICAT_RESTAURANT,"Restaurang"
