65001
3000=IDS_YES,"بله"
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"%d با مقصد خیلی نزدیک است. لطفا دوباره انتخاب کنید"
4153=IDS_CALCROUTE_ERROR,"سیستم شکست خورده است، لطفا راه اندازی مجدد کنید"
4154=IDS_CALCROUTE_INVALID_DEST,"نتوان مسیر مناسب را در مقصد %d پیدا کرد.لطفا دوباره انتخاب کنید"
4155=IDS_CALCROUTE_NO_PATH,"قادر به محاسبه مسیر مناسب بین نقطه شروع و مقصد نیست"
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,".قادر به محاسبه مسیر مناسب بین شماره %d و مقصد %d نیست"
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"قادر به محاسبه مسیر مناسب بین شماره %d و مقصد نهایی نیست"
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"قادر به محاسبه مسیر مناسب بین نقطه و اول مقصد نیست"
4159=IDS_CALCROUTE_NODEST,"جاده مناسب را در اطراف مقصد پیدا نکرد.لطفا دوباره مقصد خود را انتخاب کنید"
4160=IDS_CALCROUTE_NOORG,"جاده مناسب را در اطراف نقطه شروع پیدا نکرد.لطفا دوباره نقطه شروع را انتخاب کنید"
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"نقطه شروع  به مقصد اول بسیار نزدیک است.لطفا دوباره انتخاب کنید"
4162=IDS_CALCROUTE_STOP,"متوقف محاسبه"
4163=IDS_CALCROUTE_TOO_CLOSE,"نقطه شروع به مقصد خود بسیار نزدیک است.لطفا دوباره انتخاب کنید"
4164=IDS_CALCROUTE_TOO_FAR,".مقصد را نمی توان به نقطه شروع متصل کرد"
4165=IDS_CALCROUTE_TOO_CLOSE_2,"فاصله بین دو نقطه خیلی نزدیک است.لطفا دوباره انتخاب کنید"
4166=IDS_CALCROUTE_NO_PATH_2,"بین دو نقطه مسیر مناسب را پیدا نکرد"
4167=IDS_CALCROUTE_WARN_TOLL,"این راه عوارضی دارد."
4168=IDS_CALCROUTE_WARN_FERRY,"این جاده شامل جابجایی توسط کشتی است."
4169=IDS_CALCROUTE_WARN_ABORDER,"این مسیر از مرز یک کشور می‌گذرد."
4170=IDS_CALCROUTE_WARN_BORDERS,"این مسیر از چندین کشور عبور می‌کند."
4200=IDS_COOR_FORMAT,"قالب"
4203=IDS_COORDINATE_TITLE,"مختصات"
4250=IDS_DESTMANAGE_ADD,"اضافه "
4251=IDS_DESTMANAGE_DEL,"حذف"
4252=IDS_DESTMANAGE_GO,"اجرای مسیریابی"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"آیا می خواهید نقطه شروع را تغییر دهید؟"
4254=IDS_DESTMANAGE_SIMU,"شبیه سازی"
4255=IDS_DESTMANAGE_TITLE,"طرح مسیر"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"...شمارش معکوس برای مسیریابی"
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"وارد شوید"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"گردش بعدی"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"ورودی نقطه راه"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"لطفاً یک مقصد اضافه کنید"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"لطفا یک نقطه شروع اضافه کنید"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"دیگر هیچ ایستگاه راه اضافه نمی شود"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"دریافت اطلاعات مسیر موفق نشد"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"نقطه مسبر"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"حرکت به بالا"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"حرکت به پایین "
4267=IDS_DESTMANAGE_GO2,"اجرای مسیریابی"
4300=IDS_DETOUR_10KM,"500 متر"
4301=IDS_DETOUR_15KM,"1000 متر"
4302=IDS_DETOUR_1KM,"50 متر"
4303=IDS_DETOUR_3KM,"100 متر"
4304=IDS_DETOUR_5KM,"200 متر"
4305=IDS_DETOUR_TITLE,"احتراز کردن"
4306=IDS_DETOUR_1MILE,"50  یارد"
4307=IDS_DETOUR_3MILE,"100 یارد"
4308=IDS_DETOUR_5MILE,"200 یارد"
4309=IDS_DETOUR_10MILE,"500 یارد"
4310=IDS_DETOUR_15MILE,"1000 یارد"
4311=IDS_DETOUR_FAIL,"از احتراز  موفق نشد"
4312=IDS_DETOUR_ORIGINAL_ROUTE,"مسیر اصلی"
4313=IDS_DETOUR_NEW_ROUTE,"مسیر جدید"
4350=IDS_DIRECT_EAST,"شرق"
4351=IDS_DIRECT_EASTSOUTH,"جنوب شرق"
4352=IDS_DIRECT_NORTH,"شمال"
4353=IDS_DIRECT_NORTHEAST,"شمال شرق"
4354=IDS_DIRECT_NORTHWEST,"شمال غرب"
4355=IDS_DIRECT_SOUTH,"جنوب"
4356=IDS_DIRECT_WEST,"غرب"
4357=IDS_DIRECT_WESTSOUTH,"جنوب غرب"
4400=IDS_DNMODEMNG_AUTO,"خودکار"
4401=IDS_DNMODEMNG_BYMANUAL,"به صورت دستی"
4402=IDS_DNMODEMNG_DAY,"روز"
4403=IDS_DNMODEMNG_NIGHT,"شب"
4404=IDS_DNMODEMNG_SETDAYTIME,"تنظیم زمان"
4405=IDS_DNMODEMNG_TITLE,"قالب  شبانه/روزانه"
4450=IDS_FAVDEST_DLG_ADD_ERR,"دفترچه آدرس  پر شده است"
4451=IDS_FAVDEST_DLG_MSG_DATE,"تاریخ"
4452=IDS_FAVDEST_DLG_MSG_TIME,"زمان"
4550=IDS_FAVORITE_ADD,"اضافه کردن"
4551=IDS_FAVORITE_EDIT,"ویرایش"
4552=IDS_FAVORITE_TITLE,"دفترچه آدرس"
4600=IDS_FREENAVIMENU_GOHOME,"خانه"
4601=IDS_FREENAVIMENU_GOTO,"جستجو"
4602=IDS_FREENAVIMENU_MAPOPTION,"گزینه های نقشه"
4603=IDS_FREENAVIMENU_NOADDRESS,"لطفا ابتدا آدرس خانه را تنظیم کنید"
4604=IDS_FREENAVIMENU_SETTING,"تنظیمات"
4605=IDS_FREENAVIMENU_TITLE,"فهرست"
4650=IDS_FROMMAP_NAME,"نام:"
4651=IDS_FROMMAP_TEL,"تلفن:"
4652=IDS_FROMMAP_ADDRESS,"نشانی:"
4653=IDS_SHOWONMAP_TIP,"%d %s از تصویر ماشین"
4700=IDS_GPSVIEW_ACTIVE,"فعال"
4701=IDS_GPSVIEW_ALTITUDE,"ارتفاع"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"غیر فعال"
4704=IDS_GPSVIEW_LATITUDE,"عرض جغرافیایی"
4705=IDS_GPSVIEW_LONGITUDE,"طول جغرافیایی"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"ماهواره ها"
4707=IDS_GPSVIEW_TIME,"زمان/تاریخ"
4708=IDS_GPSVIEW_TITLE,"وضعیت GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"سرعت"
4750=IDS_HIDE,"پنهان شدن"
4800=IDS_INPUTINFO_CITY,"شهر / کد پستی"
4801=IDS_INPUTINFO_HOURSENO,"شماره خانه"
4802=IDS_INPUTINFO_INTERSECTION,"تقاطع"
4803=IDS_INPUTINFO_NAME,"نام"
4804=IDS_INPUTINFO_ROADSEARCH,"جستجوی جاده"
4805=IDS_INPUTINFO_TEL,"تلفن"
4850=IDS_INVALID_LONLAT,"مقدار نامعتبر"
4900=IDS_KEYBOARD,"صفحه کلید"
4950=IDS_LONLAT_FORMAT,"lon:%4f,lat:%4f"
5000=IDS_MAPOPT_2D,"دوبعدی"
5001=IDS_MAPOPT_3D,"سه بعدی"
5002=IDS_MAPOPT_AUTOZOOM,"زوم خودکار"
5003=IDS_MAPOPT_DAY,"روز"
5004=IDS_MAPOPT_HEADINGUP,"سر ماشین به جلو"
5005=IDS_MAPOPT_NIGHT,"شب"
5006=IDS_MAPOPT_NORTHUP,"شمال از نقشه"
5007=IDS_MAPOPT_SIMULATEDSPEED,"سرعت شبیه سازی"
5008=IDS_MAPOPT_TITLE,"گزینه های نقشه"
5009=IDS_MAPOPT_VOICEGUIDE,"راهنمایی صوتی"
5010=IDS_MAPOPT_SIGNPOST,"علامت رهنمای بزرگراه"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"پخش نام راه"
5100=IDS_NAVI_MENU,"فهرست"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"مقداردهی اولیه به مسیریابی شبیه سازی نشد"
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"در مسیریابی شبیهسازی خطا رخ داد"
5152=IDS_IS_CONTINUE_NAVI,"میخواهید مسیریابی قبلی را ادامه دهید"
5153=IDS_TRFFIC_AFTER_METERS,"After %d meters,"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"After %.1f kilometers,"
5155=IDS_TRFFIC_IS_DETOUR,"آیا این یک مسیر انحرافی است؟"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"انحراف موفقیت آمیز"
5157=IDS_TRFFIC_FAILDETOUR,"این مسیر بهینه است"
5158=IDS_TMC_NOT_SUPPORT,"شهر فعلی از عملکرد ترافیک در زمان واقعی پشتیبانی نمی کند"
5159=IDS_MTC_NO_NETWORK,"این شبکه برای نمایش اطلاعات ترافیکی در زمان واقعی معتبر نیست"
5160=IDS_TMC_NO_TRAFFICDATA,"داده ترافیکی برای شهر فعلی دریافت نشده است"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"حوادث ترافیکی نامشخص"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"تصادف"
5172=IDS_INCIDENT_TYPE_CONGESTION,"احتقان"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"وسیله نقلیه معلول"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"خطر جاده"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"ساخت و ساز"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"رویداد برنامه ریزی شده"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"حمل و نقل انبوه"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"سایر اخبار"
5179=IDS_INCIDENT_TYPE_WEATHER,"هوا"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"متفرقه"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"بسته شدن جاده"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"محدودیت خط"
5200=IDS_ONMAP,"نشان  روی نقشه"
5300=IDS_POICATEGORY_SELE_TITLE,"دسته ها"
5350=IDS_POIINCITY_TITLE,"نقطه مورد علاقه در شهر"
5400=IDS_POIMENU_BYPHONE,"جستجوی شماره تلفن "
5401=IDS_POIMENU_POIINCITY,"نقطه مورد علاقه در شهر"
5402=IDS_POIMENU_POINEAR," در نزدیکی موقعیت فعلی"
5403=IDS_POIMENU_TITLE,"منوی "
5450=IDS_RECENTDEST_TITLE,"مقصد های اخیر"
5500=IDS_ROUTEINFO_ENTERCIR,"میدان!"
5501=IDS_ROUTEINFO_LEAVE,"ترک s%"
5502=IDS_ROUTEINFO_NONM,"جاده بی نام"
5503=IDS_ROUTEINFO_STARTPOINT,"مبدا"
5504=IDS_ROUTEINFO_TEMINALPOINT,"مقصد"
5505=IDS_ROUTEINFO_TITLE,"اطلاعات مسیر"
5506=IDS_ROUTEINFO_TRAVEL," رانندگی"
5507=IDS_ROUTEINFO_OFFROAD,"خاموش جاده"
5550=IDS_ROUTELIST_DESTNATION,"مقصد"
5551=IDS_ROUTELIST_STARTPOINT,"شروع کنید"
5552=IDS_ROUTELIST_TOTALLENG,"فاصله"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"خاتمه دادن"
5601=IDS_ROUTENAVIMENU_DETOUR,"مسیر انجرافی"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"گزینه های نقشه"
5603=IDS_ROUTENAVIMENU_RECALCU,"مجددا حساب کنید"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"اطلاعات مسیر"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"طرح مسیر"
5606=IDS_ROUTENAVIMENU_SETTING,"تنظیمات"
5607=IDS_ROUTENAVIMENU_TITLE,"منو"
5650=IDS_ROUTEOPT,"تنظیمات"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"دوری کردن از دروازه  عوارضی"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"سریعترین مسیر"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"استفاده از کشتی"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"استفاده از بزرگراه"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"کوتاهترین مسیر"
5656=IDS_ROUTEOPTIONS_TITLE,"تنظیمات مسیر"
5657=IDS_ROUTEOPTIONS_ON,"روشن"
5658=IDS_ROUTEOPTIONS_OFF,"خاموش"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"حوادث ترافیکی"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"اجتناب از بزرگ راه"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"اجتناب از آب راه"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"اجتناب از ازدحام ترافیک"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"محدودیت سرعت در بزرگراه"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"محدودیت سرعت در راه عادی"
5702=IDS_SAFEALERT_SPDALERTON,"هشدار به سرعت غیر مجاز"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"دوربین ثبت تخلف"
5704=IDS_SAFEALERT_TITLE,"هشدار به ایمنی"
5747=IDS_SEARCHMENU_EV,"ایستگاه های شارژ EV"
5748=IDS_SEARCHMENU_FUELPRICES,"قیمت سوخت"
5749=IDS_SEARCHMENU_PARKING,"پارکینگ"
5750=IDS_SEARCHMENU_ADDRBOOK,"دفترچه آدرس"
5751=IDS_SEARCHMENU_ADDRESS,"نشانی"
5752=IDS_SEARCHMENU_COORDINATE,"مختصات"
5753=IDS_SEARCHMENU_GOHOME,"خانه"
5754=IDS_SEARCHMENU_MAP,"نقطه روی نقشه"
5755=IDS_SEARCHMENU_POI,"نقطه مورد علاقه"
5756=IDS_SEARCHMENU_RECENTDEST,"مقصد های اخیر"
5757=IDS_SEARCHMENU_TITLE,"منو ی جستجو"
5758=IDS_SEARCHMENU_NOADDRESS,"لطفا ابتدا آدرس خانه را تنظیم کنید"
5759=IDS_SEARCHMENU_UKPD,"کد پستی انگلستان"
5760=IDS_SEARCHMENU_EXITPOI,"POIدر خروج "
5800=IDS_SETHOME_FAILED,"از آدرس خانه ذخیر نشده"
5801=IDS_SETHOME_SUCCESS,"از آدرس خانه ذخیر شده"
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"حد مجاز سرعت %dkm/h است"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dمتر جلوتر دوربین  عبور از چراغ قرمز"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"حد مجاز سرعت %dkm/h است"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dمتر جلوتر دوربین ثبت تخلوف دارد"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"هشدار به سرعت غیر مجاز"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"تحمل سرعت"
5900=IDS_SYS_FAILED_CREATECENTER,"داده های نقشه باز نشده"
5901=IDS_SYS_FAILED_INITMAPVIEW,"مقداردهی اولیه به نقشه انجام نشده"
5902=IDS_SYS_FAILED_INITROUTOR,"مقداردهی اولیه به طرح مسیر انجام نشده"
5903=IDS_SYS_FAILED_LOADDEST,"فایل های مقاصد اخیر باز نشده"
5904=IDS_SYS_FAILED_LOADFAV,"مورد علاقه باز نشده"
5905=IDS_SYS_FAILED_LOADLANGDLL,"زبان ها باز نشده"
5906=IDS_SYS_FAILED_OPENGPS,"GPS باز نشد"
5907=IDS_SYS_FAILED_LOADRC,"منابع سند باز نشده"
5908=IDS_SYS_FAILED_LOADVOICE,"منابع صوتی باز نشده"
5950=IDS_SYSSETTING_ABOUT,"درباره"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"حالت شب/ روز"
5952=IDS_SYSSETTING_DISPLAYOFF,"نمایش خاموش"
5953=IDS_SYSSETTING_DISPLAYON,"نمایش روشن"
5954=IDS_SYSSETTING_GPSSTATUS,"وضعیت GPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"رانندگی چپ-فرمان"
5956=IDS_SYSSETTING_RIGHTDRIVE,"رانندگی راست-فرمان"
5957=IDS_SYSSETTING_SAFETYALERT,"هشدار ایمنی"
5958=IDS_SYSSETTING_SETHOME,"تنظیم آدرس خانه"
5959=IDS_SYSSETTING_TITLE,"تنظیمات"
5960=IDS_SYSSETTING_TRACERECORD,"ضبط ردیابی"
5961=IDS_SYSSETTING_VOLUME,"حجم"
5962=IDS_SYSSETTING_LANGUAGE,"زبان"
5963=IDS_SYSSETTING_MILE,"یارد / مایل"
5964=IDS_SYSSETTING_KILOMETRE,"کیلومتر / متر"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"انتخاب صفحه کلید"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"انتخاب صفحه کلید"
5967=IDS_SYSSETTING_RESET,"تنظیم مجدد به پیش فرض"
5968=IDS_SYSSETTING_RESET_QUERY,"تنظیمات شما ناپدید خواهد شد.به تغییر مطمین هستید؟"
5969=IDS_SYSSETTING_MILEFEET,"فوت / مایل"
5970=IDS_SYSSETTING_SOUND_CONCISE,"مختصر"
5971=IDS_SYSSETTING_SOUND_DETAIL,"مشروح"
5972=IDS_SYSSETTING_SOUND_STYLE,"سبک صدا"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"پاک کردن کش کاشی"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"حافظه نهان کاشی شما از بین می رود. مطمئن هستید؟"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"سبک خودرو"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"خودکار از ترافیک جلوگیری کنید"
5977=IDS_SYSSETTING_SOUND_MUTE,"بی صدا"
5980=IDS_TRAFFIC,"ترافیک"
5981=IDS_TRAFFIC_AUTOMATIC,"خودکار"
5982=IDS_TRAFFIC_MANUAL,"کتابچه راهنمای کاربر"
5983=IDS_TRAFFIC_DISABLED,"غیرفعال کردن"
5984=IDS_TRAFFIC_TMC_RECAL,"محاسبه مجدد برای جلوگیری از ترافیک"
6000=IDS_TRACEMANAGE_CREATEFAILED,"فایل ردیابی ایجاد نشد"
6001=IDS_TRACEMNG_CHOOSEDEL,"لطفا یک رکورد ردیابی انتخاب کنید"
6002=IDS_TRACEMNG_CHOOSESHOW,"لطفا یک رکورد ردیابی انتخاب کنید"
6003=IDS_TRACEMNG_CREATEFAILED,"ایجاد نشد"
6004=IDS_TRACEMNG_DELCONFIRM,"آیا مطمئن هستید که آن را حذف کنید؟"
6005=IDS_TRACEMNG_LOADFAILED,"بارگذاری ایجاد نشد"
6006=IDS_TRACEMNG_TITLE,"ضبط ردیابی"
6007=IDS_TRACERECORD_DELETE,"حذف"
6008=IDS_TRACERECORD_RECORDOFF,"باز رکورد"
6009=IDS_TRACERECORD_RECORDON,"بستن  رکورد "
6010=IDS_TRACERECORD_SHOWON,"نمایش"
6011=IDS_TRACEROCORD_SHOWOFF,"پنهان "
6050=IDS_VOLUME_TITLE,"حجم"
6051=IDS_QUERY_BYPHONE,"جستجوی  توسط شماره تلفن"
6052=IDS_QUERY_TEL,"تلفن"
6053=IDS_QUERY_NEARPOI,"نزدیکترین "
6054=IDS_QUERY_UKPD,"کد پستی در انگلستان"
6055=IDS_QUERY_POSTCODE,"کد پستی"
6100=IDS_INFOFRAME_LON,"طول جغرافیایی"
6101=IDS_INFOFRAME_LAT,"عرض جغرافیایی"
6102=IDS_INFOFRAME_CURRENT_TIME,"زمان کنونی"
6103=IDS_INFOFRAME_CURRENT_SPEED,"سرعت"
6163=IDS_CITY_UNSELECTED,"ابتدا یک شهر را انتخاب کنید!"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"فاصله"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"ورود"
6175=IDS_SETTING_TIMEZONE,"منطقه زمانی"
6176=IDS_SETTING_BRIGHT,"روشنایی"
6177=IDS_TIMEZONE_DST,"ساعت تابستانی"
6178=IDS_SPDCAMERA_ON,"هشدار به دوربین سرعت سنجش"
6179=IDS_MAKESURETOEXIT,"آیا مطمئن هستید که خروج می شوید؟"
6180=IDS_CLICKHERE,"لطفا کلمات کلیدی را وارد کنید"
6181=IDS_WAITINGFORGPS,"انتظار GPS را می کشد"
6182=IDS_CALCULATING,"...محاسبه مسیر"
6183=IDS_CROSS_BORDER,"شما از مرز s% خواهید گذشت"
6189=IDS_MAPOPT_MAPMODE,"حالت نقشه"
6190=IDS_MAPOPT_NAVIMODE,"حالت مسیریابی"
6191=IDS_KEYBOARD_KEYS,"صفحه کلید"
6192=IDS_SMART_LANGUAGE_ENGLISH,"انگلیسی"
6193=IDS_SMART_LANGUAGE_GREEK,"یونانی"
6194=IDS_SMART_LANGUAGE_CYRL,"سیریلیک"
6195=IDS_SMART_LANGUAGE_ARABIC,"عربی"
6201=IDS_CURRENTPOS,"موقعیت جغرافیایی فعلی"
6202=IDS_ASKDEL,"آیا مطمئن هستید که میخواهید %s را حذف کنید؟"
6203=IDS_WAYPOINT,"نقطه میانی"
6204=IDS_YOURDEST,"مقصد شما"
6205=IDS_PHONENO,":شماره تلفن"
6206=IDS_QUICKEST,"سریعترین مسیر"
6207=IDS_SHORTEST,"کوتاهترین مسیر"
6208=IDS_IQ,"سریعترین مسیر 2"
6210=IDS_REGIONAL,"تنظیمات منطقه ای"
6211=IDS_DEGREE,"درجه"
6212=IDS_SPLITVIEW,"تقسیم صفحه"
6213=IDS_NAVILANE,"لاین"
6214=IDS_SCALEONMAP,"مقیاس بر روی نقشه"
6215=IDS_TIMEFORMAT,"قالب زمان"
6216=IDS_DATEFORMAT,"فرمت تاریخ"
6217=IDS_VISUALOPTION,"گزینه های قابل دید"
6218=IDS_NAVIVISUAL,"تنظیمات مسیریابی"
6219=IDS_MAPVISUAL,"نقشه را نشان دادن"
6220=IDS_CLICKSOUND,"دکمه ی صوتی"
6221=IDS_CLICKCOUNTRY,".برای جستجو کشور اینجا را کلیک کنید"
