65001
65001
3000=IDS_YES,"Да"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Please add a starting point."
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"No more waypoints can be added."
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Get route infomation failed."
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Точка маршрута"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Go"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Detour"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Fail to find a detour."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Original"
4313=IDS_DETOUR_NEW_ROUTE,"New Route"
4350=IDS_DIRECT_EAST,"E"
4351=IDS_DIRECT_EASTSOUTH,"SE"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NE"
4354=IDS_DIRECT_NORTHWEST,"NW"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"W"
4357=IDS_DIRECT_WESTSOUTH,"SW"
4400=IDS_DNMODEMNG_AUTO,"Automatic"
4401=IDS_DNMODEMNG_BYMANUAL,"Manually"
4402=IDS_DNMODEMNG_DAY,"Day"
4403=IDS_DNMODEMNG_NIGHT,"Night"
4404=IDS_DNMODEMNG_SETDAYTIME,"Set daytime"
4405=IDS_DNMODEMNG_TITLE,"Day/Night Mode"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Maximum of the favorites reached."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Date"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Время"
4550=IDS_FAVORITE_ADD,"Добавить"
4551=IDS_FAVORITE_EDIT,"Изменить"
4552=IDS_FAVORITE_TITLE,"Адресная книга"
4600=IDS_FREENAVIMENU_GOHOME,"Home"
4601=IDS_FREENAVIMENU_GOTO,"Go to"
4602=IDS_FREENAVIMENU_MAPOPTION,"Map Options"
4603=IDS_FREENAVIMENU_NOADDRESS,"Please set home address first."
4604=IDS_FREENAVIMENU_SETTING,"Настройки"
4605=IDS_FREENAVIMENU_TITLE,"Menu"
4650=IDS_FROMMAP_NAME,"Name:   "
4651=IDS_FROMMAP_TEL,"Tel:"
4652=IDS_FROMMAP_ADDRESS,"Address:"
4653=IDS_SHOWONMAP_TIP,"It's about %d %s from this point to vehicle icon."
4700=IDS_GPSVIEW_ACTIVE,"Active"
4701=IDS_GPSVIEW_ALTITUDE,"Altitude"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Inactive"
4704=IDS_GPSVIEW_LATITUDE,"Широта"
4705=IDS_GPSVIEW_LONGITUDE,"Долгота"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satellites"
4707=IDS_GPSVIEW_TIME,"Date/Time"
4708=IDS_GPSVIEW_TITLE,"GPS Status"
4709=IDS_GPSVIEW_VEHICLESPEED,"Скорость"
4750=IDS_HIDE,"Hide"
4800=IDS_INPUTINFO_CITY,"City/Postcode"
4801=IDS_INPUTINFO_HOURSENO,"House No."
4802=IDS_INPUTINFO_INTERSECTION,"Crossroad"
4803=IDS_INPUTINFO_NAME,"Название"
4804=IDS_INPUTINFO_ROADSEARCH,"Road Search"
4805=IDS_INPUTINFO_TEL,"Тел"
4850=IDS_INVALID_LONLAT,"Invalid Value"
4900=IDS_KEYBOARD,"Keyboard"
4950=IDS_LONLAT_FORMAT,"lon:%4f,lat:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Auto Zoom"
5003=IDS_MAPOPT_DAY,"Day"
5004=IDS_MAPOPT_HEADINGUP,"Heading Up"
5005=IDS_MAPOPT_NIGHT,"Night"
5006=IDS_MAPOPT_NORTHUP,"Север вверх"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Simulation Speed"
5008=IDS_MAPOPT_TITLE,"Map Options"
5009=IDS_MAPOPT_VOICEGUIDE,"Voice Guidance"
5010=IDS_MAPOPT_SIGNPOST,"Motorway SignPost"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Menu"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yards,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d metres."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometres."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d metres."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometres."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Failed to initialize simulation parameters."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Error occurred during simulative process."
5152=IDS_IS_CONTINUE_NAVI,"Do you want to continue the previous navigation?"
5153=IDS_TRFFIC_AFTER_METERS,"After %d metres,"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"After %.1f kilometres,"
5155=IDS_TRFFIC_IS_DETOUR,"Is it a detour?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Successful detour."
5157=IDS_TRFFIC_FAILDETOUR,"This is the optimal route."
5158=IDS_TMC_NOT_SUPPORT,"The current city does not support the real-time traffic function."
5159=IDS_MTC_NO_NETWORK,"The network is not valid to display real-time traffic information."
5160=IDS_TMC_NO_TRAFFICDATA,"No traffic data was received for the current city."
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Undefined traffic incidents."
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Accident."
5172=IDS_INCIDENT_TYPE_CONGESTION,"Congestion."
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Disabled vehicle."
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Road Hazard."
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Construction."
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Planned Event."
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Mass transit."
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Other News."
5179=IDS_INCIDENT_TYPE_WEATHER,"Weather."
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Miscellaneous."
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Road Closure."
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Lane Restriction."
5200=IDS_ONMAP,"On Map"
5300=IDS_POICATEGORY_SELE_TITLE,"Категория"
5350=IDS_POIINCITY_TITLE,"In City"
5400=IDS_POIMENU_BYPHONE,"Search by Phone No."
5401=IDS_POIMENU_POIINCITY,"In City"
5402=IDS_POIMENU_POINEAR,"Near Current Position"
5403=IDS_POIMENU_TITLE,"Menu"
5450=IDS_RECENTDEST_TITLE,"Recent Destinations"
5500=IDS_ROUTEINFO_ENTERCIR,"Roundabout!"
5501=IDS_ROUTEINFO_LEAVE,"Leave %s"
5502=IDS_ROUTEINFO_NONM,"Unnamed Road"
5503=IDS_ROUTEINFO_STARTPOINT,"Start"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Пункт назначения"
5505=IDS_ROUTEINFO_TITLE,"Route Information"
5506=IDS_ROUTEINFO_TRAVEL,"Travel "
5507=IDS_ROUTEINFO_OFFROAD,"Off Road"
5550=IDS_ROUTELIST_DESTNATION,"Пункт назначения"
5551=IDS_ROUTELIST_STARTPOINT,"Start"
5552=IDS_ROUTELIST_TOTALLENG,"Расстояние"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Terminate"
5601=IDS_ROUTENAVIMENU_DETOUR,"Detour"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Map Options"
5603=IDS_ROUTENAVIMENU_RECALCU,"Recalculate"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Route Information"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Route Plan"
5606=IDS_ROUTENAVIMENU_SETTING,"Настройки"
5607=IDS_ROUTENAVIMENU_TITLE,"Navigation Menu"
5650=IDS_ROUTEOPT,"Options"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Avoid Tolls"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Fast"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Use Ferries"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Use Motorways"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Short"
5656=IDS_ROUTEOPTIONS_TITLE,"Route Options"
5657=IDS_ROUTEOPTIONS_ON,"Вкл"
5658=IDS_ROUTEOPTIONS_OFF,"Выкл"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Traffic incidents"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Hwy Speed Limit"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Normal Road Speed Limit"
5702=IDS_SAFEALERT_SPDALERTON,"Speed Alert On"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Speed Camera Alert"
5704=IDS_SAFEALERT_TITLE,"Safety Alert"
5747=IDS_SEARCHMENU_EV,"EV Charging Stations"
5748=IDS_SEARCHMENU_FUELPRICES,"Fuel Prices"
5749=IDS_SEARCHMENU_PARKING,"Парковка"
5750=IDS_SEARCHMENU_ADDRBOOK,"Адресная книга"
5751=IDS_SEARCHMENU_ADDRESS,"Адрес"
5752=IDS_SEARCHMENU_COORDINATE,"Координаты"
5753=IDS_SEARCHMENU_GOHOME,"Home"
5754=IDS_SEARCHMENU_MAP,"Point on Map"
5755=IDS_SEARCHMENU_POI,"Point Of Interest"
5756=IDS_SEARCHMENU_RECENTDEST,"Recent Destinations"
5757=IDS_SEARCHMENU_TITLE,"Search Menu"
5758=IDS_SEARCHMENU_NOADDRESS,"Please set home address first."
5759=IDS_SEARCHMENU_UKPD,"Postcode in UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Failed to save home address."
5801=IDS_SETHOME_SUCCESS,"Set home address successfully."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Speed limit is %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ahead,Red-light Camera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Speed limit is %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ahead,Peccancy Camera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Warn When Speeding"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Speeding tolerance"
5900=IDS_SYS_FAILED_CREATECENTER,"Failed to load map data files."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Failed to initialize map view."
5902=IDS_SYS_FAILED_INITROUTOR,"Failed to initialize route plan module."
5903=IDS_SYS_FAILED_LOADDEST,"Failed to load recent destinations file."
5904=IDS_SYS_FAILED_LOADFAV,"Failed to load favorites file."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Failed to load language"
5906=IDS_SYS_FAILED_OPENGPS,"Failed to open GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Failed to load resource!"
5908=IDS_SYS_FAILED_LOADVOICE,"Failed to load voice dll !"
5950=IDS_SYSSETTING_ABOUT,"О программе"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Day/Night Mode"
5952=IDS_SYSSETTING_DISPLAYOFF,"Display Off"
5953=IDS_SYSSETTING_DISPLAYON,"Display On"
5954=IDS_SYSSETTING_GPSSTATUS,"GPS Status"
5955=IDS_SYSSETTING_LEFTDRIVE,"Left-side\n Display"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Right-side\n Display"
5957=IDS_SYSSETTING_SAFETYALERT,"Safety Alert"
5958=IDS_SYSSETTING_SETHOME,"Set Home Address"
5959=IDS_SYSSETTING_TITLE,"Настройки"
5960=IDS_SYSSETTING_TRACERECORD,"Trace Record"
5961=IDS_SYSSETTING_VOLUME,"Громкость"
5962=IDS_SYSSETTING_LANGUAGE,"Язык"
5963=IDS_SYSSETTING_MILE,"Miles/yards"
5964=IDS_SYSSETTING_KILOMETRE,"Kilometres/metres"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Keyboard Selection"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Keyboard Selection"
5967=IDS_SYSSETTING_RESET,"Reset to Defaults"
5968=IDS_SYSSETTING_RESET_QUERY,"Your settings will be lost. Are you sure?"
5969=IDS_SYSSETTING_MILEFEET,"Miles/feet"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Кратко"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Подробно"
5972=IDS_SYSSETTING_SOUND_STYLE,"Sound Style"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Clear Tile Cache"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Your tile cache will be lost. Are you sure?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Vehicle Style"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Auto avoid traffic jams"
5977=IDS_SYSSETTING_SOUND_MUTE,"Mute"
5980=IDS_TRAFFIC,"Пробки"
5981=IDS_TRAFFIC_AUTOMATIC,"Automatic"
5982=IDS_TRAFFIC_MANUAL,"Manual"
5983=IDS_TRAFFIC_DISABLED,"Disable"
5984=IDS_TRAFFIC_TMC_RECAL,"Recalculate to Avoid Traffic"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Failed to create a trace record file."
6001=IDS_TRACEMNG_CHOOSEDEL,"Please choose one trace record."
6002=IDS_TRACEMNG_CHOOSESHOW,"Please choose one trace record."
6003=IDS_TRACEMNG_CREATEFAILED,"Create Failed"
6004=IDS_TRACEMNG_DELCONFIRM,"Are you sure you want to delete it?"
6005=IDS_TRACEMNG_LOADFAILED,"Load Failed"
6006=IDS_TRACEMNG_TITLE,"Trace Record"
6007=IDS_TRACERECORD_DELETE,"Удалить"
6008=IDS_TRACERECORD_RECORDOFF,"Record Off"
6009=IDS_TRACERECORD_RECORDON,"Record On"
6010=IDS_TRACERECORD_SHOWON,"Show"
6011=IDS_TRACEROCORD_SHOWOFF,"Hide"
6050=IDS_VOLUME_TITLE,"Громкость"
6051=IDS_QUERY_BYPHONE,"Search by Phone No."
6052=IDS_QUERY_TEL,"Тел"
6053=IDS_QUERY_NEARPOI,"Nearest"
6054=IDS_QUERY_UKPD,"Postcode In UK"
6055=IDS_QUERY_POSTCODE,"Postcode"
6100=IDS_INFOFRAME_LON,"Lon"
6101=IDS_INFOFRAME_LAT,"Lat"
6102=IDS_INFOFRAME_CURRENT_TIME,"current time"
6103=IDS_INFOFRAME_CURRENT_SPEED,"speed"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"distance"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Arrival"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Time Zone"
6176=IDS_SETTING_BRIGHT,"Яркость"
6177=IDS_TIMEZONE_DST,"Daylight Saving On"
6178=IDS_SPDCAMERA_ON,"Speed Camera Warning"
6179=IDS_MAKESURETOEXIT,"Are you sure you want to exit?"
6180=IDS_CLICKHERE,"Please enter key words"
6181=IDS_WAITINGFORGPS,"Waiting for GPS"
6182=IDS_CALCULATING,"Route calculating..."
6183=IDS_CROSS_BORDER,"Your are going to across the border to %s!"
6189=IDS_MAPOPT_MAPMODE,"Map Mode"
6190=IDS_MAPOPT_NAVIMODE,"Navigation Mode"
6191=IDS_KEYBOARD_KEYS,"Keyboards"
6192=IDS_SMART_LANGUAGE_ENGLISH,"English"
6193=IDS_SMART_LANGUAGE_GREEK,"Greek"
6194=IDS_SMART_LANGUAGE_CYRL,"Cyrillic"
6195=IDS_SMART_LANGUAGE_ARABIC,"Arabic"
6201=IDS_CURRENTPOS,"Current GPS Position"
6202=IDS_ASKDEL,"Are you sure you want to delete %s?"
6203=IDS_WAYPOINT,"this waypoint"
6204=IDS_YOURDEST,"your destination"
6205=IDS_PHONENO,"Phone No.:"
6206=IDS_QUICKEST,"Fast"
6207=IDS_SHORTEST,"Short"
6208=IDS_IQ,"Fast 2"
6210=IDS_REGIONAL,"Regional"
6211=IDS_DEGREE,"Degree"
6212=IDS_SPLITVIEW,"Split Screen"
6213=IDS_NAVILANE,"Navigation Lane"
6214=IDS_SCALEONMAP,"Scale on Map"
6215=IDS_TIMEFORMAT,"Time Format"
6216=IDS_DATEFORMAT,"Date Format"
6217=IDS_VISUALOPTION,"Visual Options"
6218=IDS_NAVIVISUAL,"Navi Visual"
6219=IDS_MAPVISUAL,"Map Visual"
6220=IDS_CLICKSOUND,"Click sound in operation"
6221=IDS_CLICKCOUNTRY,"Click here to search Country."
6222=IDS_CLICKCITY,"Click here to search City."
6223=IDS_UNAVAILABLE,"Unavailable"
6224=IDS_POINEAR,"Search Around"
6225=IDS_POIINCITY,"Search in City"
6226=IDS_POIBYTEL,"Search by Phone No."
6227=IDS_HOUR,"Hour"
6228=IDS_MINUTE,"Minute"
6229=IDS_SECOND,"Second"
6230=IDS_MEASURE,"Measure"
6231=IDS_YMD,"YY - MM - DD"
6232=IDS_MDY,"MM - DD - YY"
6250=IDS_DMY,"DD - MM - YY"
6233=IDS_24HOUR,"24 hours"
6234=IDS_12HOUR,"12 hours"
6235=IDS_JUNCTIONVIEW,"Junction View"
6236=IDS_TOUCHTONE,"Touch tone when operation."
6237=IDS_DISABLE,"Disable"
6238=IDS_DEFAULT,"Default"
6239=IDS_CLICKHERETOADD,"Click here to add"
6240=IDS_NORECORD,"No Record"
6241=IDS_ROUTE,"Маршрут"
6242=IDS_MULTIROUTE,"Multi Route"
6243=IDS_IQROUTE,"Fast 2"
6244=IDS_SIMULATION,"Simulation"
6245=IDS_DEMO,"Demo"
6246=IDS_GOHOME,"Go Home"
6247=IDS_CLOSE,"Закрыть"
6248=IDS_TIMEZONE,"Time Zone"
6249=IDS_TIMEZONE_DST,"Daylight Saving Time"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Designated road for the necessary \nsections, can not be avoided."
6300=IDS_POICAT_ALLPOI,"All Category"
6301=IDS_POICAT_ACCOMMODATION,"Accommodation"
6302=IDS_POICAT_AIRPORT,"Аэропорт"
6303=IDS_POICAT_AUTOMOTIVE,"Automotive"
6304=IDS_POICAT_BUSINESS,"Business"
6305=IDS_POICAT_CENTER,"Center of Settlement"
6306=IDS_POICAT_COMPANY,"Company"
6307=IDS_POICAT_FINANCE,"Finance"
6308=IDS_POICAT_OFFICE,"Government office"
6309=IDS_POICAT_MEDICAL,"Medical"
6310=IDS_POICAT_MUSEUM,"Museum"
6311=IDS_POICAT_MUSIC,"Music centre"
6312=IDS_POICAT_NIGHTLIFE,"Nightlife"
6313=IDS_POICAT_PARKING,"Парковка"
6314=IDS_POICAT_PETROL,"Petrol station"
6315=IDS_POICAT_POLICE,"Police station"
6316=IDS_POICAT_RAILWAY,"Railway station"
6317=IDS_POICAT_RECREATION,"Recreation"
6318=IDS_POICAT_RESTAURANT,"Ресторан"
6319=IDS_POICAT_SERVICES,"Services"
6320=IDS_POICAT_SHOPPING,"Магазины"
6321=IDS_POICAT_SIGHTS,"Sights"
6322=IDS_POICAT_ZOO,"Zoo"
6323=IDS_POICAT_FOOD,"Food"
6324=IDS_POICAT_TRANSPORTATION,"Transportation"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Public institutions"
6326=IDS_POICAT_CULTURE,"Culture"
6327=IDS_POICAT_EDUCATION,"Education"
6328=IDS_POICAT_SPORTS,"Sports"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"MAP DETAILS"
6402=IDS_MAPSTYLE_SATELLITE,"Satellite"
6403=IDS_MAPSTYLE_DAY,"Day"
6404=IDS_MAPSTYLE_NIGHT,"Night"
6405=IDS_MAPSTYLE_TRAFFIC,"Пробки"
6406=IDS_MAPSTYLE_PARKING,"Парковка"
6407=IDS_TURN_DRIVE_IN,"drive in"
6408=IDS_TURN_NEXT,"next"
