65001
3000=IDS_YES,"כן"
4155=IDS_CALCROUTE_NO_PATH,"לא ניתן לחשב מסלול מתאים בין נקודת ההתחלה לבין היעד."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"לא ניתן לחשב מסלול מתאים בין יעד מס' %d לבין יעד מס' %d."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"לא ניתן לחשב מסלול מתאים בין יעד מס' %d לבין היעד הסופי."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"לא ניתן לחשב מסלול מתאים בין נקודת ההתחלה לבין יעד מס' 1."
4159=IDS_CALCROUTE_NODEST,"לא ניתן למצוא כביש מתאים באזור נקודת היעד, נא להזין מחדש את נקודת היעד."
4160=IDS_CALCROUTE_NOORG,"לא ניתן למצוא כביש מתאים באזור נקודת ההתחלה, נא להזין מחדש את נקודת ההתחלה."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"נקודת ההתחלה קרובה מדי ליעד מס' 1, נא להזין מחדש."
4162=IDS_CALCROUTE_STOP,"הפסקת החישוב"
4163=IDS_CALCROUTE_TOO_CLOSE,"נקודת ההתחלה קרובה מדי ליעד, נא להזין מחדש."
4164=IDS_CALCROUTE_TOO_FAR,"לא ניתן לחבר בין נקודת היעד לבין נקודת ההתחלה."
4167=IDS_CALCROUTE_WARN_TOLL,"מסלול זה כולל כבישי אגרה."
4168=IDS_CALCROUTE_WARN_FERRY,"מסלול זה כולל מעבורת."
4169=IDS_CALCROUTE_WARN_ABORDER,"מסלול זה חוצה גבול מדינה."
4170=IDS_CALCROUTE_WARN_BORDERS,"מסלול זה עובר דרך מספר מדינות."
4171=IDS_CALCROUTE_OPENCLOSE_SMFILE,"נתוני המפה עודכנו ופעולה זו תיעצר."
4200=IDS_COOR_FORMAT,"פורמט"
4203=IDS_COORDINATE_TITLE,"קואורדינטות"
4250=IDS_DESTMANAGE_ADD,"הוספה"
4251=IDS_DESTMANAGE_DEL,"מחיקה"
4252=IDS_DESTMANAGE_GO,"התחל"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"האם ברצונך לשנות את נקודת ההתחלה?"
4254=IDS_DESTMANAGE_SIMU,"הרצת הדמיה"
4255=IDS_DESTMANAGE_TITLE,"תכנון מסלול"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"התחלת ספירה לאחור לניווט..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"כניסה"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"בפנייה הבאה"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"נא להזין נקודת ציון."
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"נא להוסיף יעד."
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"נא להוסיף נקודת התחלה."
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"לא ניתן להוסיף נקודות ציון נוספות."
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"קבלת פרטי המסלול נכשלה."
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"נקודת ציון"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"הזז מעלה"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"הזז מטה"
4267=IDS_DESTMANAGE_GO2,"התחל"
4300=IDS_DETOUR_10KM,"500 מ'"
4301=IDS_DETOUR_15KM,"1000 מ'"
4302=IDS_DETOUR_1KM,"50 מ'"
4303=IDS_DETOUR_3KM,"100 מ'"
4304=IDS_DETOUR_5KM,"200 מ'"
4305=IDS_DETOUR_TITLE,"מעקף"
4306=IDS_DETOUR_1MILE,"50 יארד"
4307=IDS_DETOUR_3MILE,"100 יארד"
4308=IDS_DETOUR_5MILE,"200 יארד"
4309=IDS_DETOUR_10MILE,"500 יארד"
4310=IDS_DETOUR_15MILE,"1000 יארד"
4311=IDS_DETOUR_FAIL,"מציאת מעקף נכשלה."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"מקורי"
4313=IDS_DETOUR_NEW_ROUTE,"מסלול חדש"
4350=IDS_DIRECT_EAST,"מז'"
4351=IDS_DIRECT_EASTSOUTH,"ד'-מז'"
4352=IDS_DIRECT_NORTH,"צ'"
4353=IDS_DIRECT_NORTHEAST,"צ'-מז'"
4354=IDS_DIRECT_NORTHWEST,"צ'-מע'"
4355=IDS_DIRECT_SOUTH,"ד'"
4356=IDS_DIRECT_WEST,"מע'"
4357=IDS_DIRECT_WESTSOUTH,"ד'-מע'"
4400=IDS_DNMODEMNG_AUTO,"אוטומטי"
4401=IDS_DNMODEMNG_BYMANUAL,"ידני"
4402=IDS_DNMODEMNG_DAY,"יום"
4403=IDS_DNMODEMNG_NIGHT,"לילה"
4404=IDS_DNMODEMNG_SETDAYTIME,"הגדרת שעות יום"
4405=IDS_DNMODEMNG_TITLE,"מצב יום/לילה"
4450=IDS_FAVDEST_DLG_ADD_ERR,"הגעת למספר המקסימלי של כתובות מועדפות."
4451=IDS_FAVDEST_DLG_MSG_DATE,"תאריך"
4452=IDS_FAVDEST_DLG_MSG_TIME,"שעה"
4550=IDS_FAVORITE_ADD,"הוספה"
4551=IDS_FAVORITE_EDIT,"עריכה"
4552=IDS_FAVORITE_TITLE,"פנקס כתובות"
4600=IDS_FREENAVIMENU_GOHOME,"בית"
4601=IDS_FREENAVIMENU_GOTO,"צא אל"
4602=IDS_FREENAVIMENU_MAPOPTION,"אפשרויות מפה"
4603=IDS_FREENAVIMENU_NOADDRESS,"יש להגדיר קודם כתובת בית."
4604=IDS_FREENAVIMENU_SETTING,"הגדרות"
4605=IDS_FREENAVIMENU_TITLE,"תפריט"
4650=IDS_FROMMAP_NAME,"שם:   "
4651=IDS_FROMMAP_TEL,"טל':"
4652=IDS_FROMMAP_ADDRESS,"כתובת:"
4653=IDS_SHOWONMAP_TIP,"המרחק המוערך מנקודה זו לסמל הרכב הוא %d %s."
4700=IDS_GPSVIEW_ACTIVE,"פעיל"
4701=IDS_GPSVIEW_ALTITUDE,"גובה"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"לא פעיל"
4704=IDS_GPSVIEW_LATITUDE,"קו רוחב"
4705=IDS_GPSVIEW_LONGITUDE,"קו אורך"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"לוויינים"
4707=IDS_GPSVIEW_TIME,"תאריך/שעה"
4708=IDS_GPSVIEW_TITLE,"סטטוס GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"מהירות"
4750=IDS_HIDE,"הסתרה"
4800=IDS_INPUTINFO_CITY,"עיר/מיקוד"
4801=IDS_INPUTINFO_HOURSENO,"מס' בית"
4802=IDS_INPUTINFO_INTERSECTION,"צומת"
4803=IDS_INPUTINFO_NAME,"שם"
4804=IDS_INPUTINFO_ROADSEARCH,"חיפוש כביש"
4805=IDS_INPUTINFO_TEL,"טל'"
4850=IDS_INVALID_LONLAT,"ערך בלתי תקין"
4900=IDS_KEYBOARD,"מקלדת"
4950=IDS_LONLAT_FORMAT,"אורך:%4f,רוחב:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"זום אוטומטי"
5003=IDS_MAPOPT_DAY,"יום"
5004=IDS_MAPOPT_HEADINGUP,"בהמשך"
5005=IDS_MAPOPT_NIGHT,"לילה"
5006=IDS_MAPOPT_NORTHUP,"צפון למעלה"
5007=IDS_MAPOPT_SIMULATEDSPEED,"מהירות הדמיה"
5008=IDS_MAPOPT_TITLE,"אפשרויות מפה"
5009=IDS_MAPOPT_VOICEGUIDE,"ניווט קולי"
5010=IDS_MAPOPT_SIGNPOST,"תמרור כביש מהיר"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"נא לומר את שם הרחוב"
5100=IDS_NAVI_MENU,"תפריט"
5137=IDS_TRFFIC_AFTER_YARDS,"לאחר %d יארד,"
5138=IDS_TRFFIC_AFTER_FEET,"לאחר %d רגל,"
5139=IDS_TRFFIC_AFTER_MILES,"לאחר %.1f מייל,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"עומס תנועה לאורך %d מטרים."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"עומס תנועה לאורך %.1f קילומטרים."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"עומס תנועה לאורך %d יארד."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"עומס תנועה לאורך %d רגל."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"עומס תנועה לאורך %.1f מייל."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"עומס תנועה ב%s לאורך %d מטרים."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"עומס תנועה ב%s לאורך %.1f קילומטרים."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"עומס תנועה ב%s לאורך %d יארד."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"עומס תנועה ב%s לאורך %d רגל."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"עומס תנועה ב%s לאורך %.1f מייל."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"אתחול משתני ההדמיה נכשל."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"אירעה שגיאה בעת תהליך ההדמיה."
5152=IDS_IS_CONTINUE_NAVI,"האם ברצונך להמשיך בניווט הקודם?"
5153=IDS_TRFFIC_AFTER_METERS,"לאחר %d מטרים,"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"לאחר %.1f קילומטרים,"
5155=IDS_TRFFIC_IS_DETOUR,"האם זה מעקף?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"מעקף בוצע בהצלחה."
5157=IDS_TRFFIC_FAILDETOUR,"זהו המסלול האופטימלי."
5158=IDS_TMC_NOT_SUPPORT,"בעיר הנוכחית אין תמיכה בפונקציית עומסי תנועה בזמן אמת."
5159=IDS_MTC_NO_NETWORK,"הרשת אינה תקינה להצגת מידע על עומסי תנועה בזמן אמת."
5160=IDS_TMC_NO_TRAFFICDATA,"לא התקבלו נתוני עומסי תנועה לעיר הנוכחית."
5170=IDS_INCIDENT_TYPE_UNKNOWN,"אירועי תנועה בלתי מוגדרים."
5171=IDS_INCIDENT_TYPE_ACCIDENT,"תאונה."
5172=IDS_INCIDENT_TYPE_CONGESTION,"עומס."
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"רכב תקוע."
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"מפגע בכביש."
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"עבודות בכביש."
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"אירוע מתוכנן."
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"הסעת המונים."
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"חדשות אחרות."
5179=IDS_INCIDENT_TYPE_WEATHER,"מזג אוויר."
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"שונות."
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"כביש סגור."
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"נתיב מוגבל."
5200=IDS_ONMAP,"על המפה"
5300=IDS_POICATEGORY_SELE_TITLE,"קטגוריית נקודת עניין"
5350=IDS_POIINCITY_TITLE,"נקודות עניין בעיר"
5400=IDS_POIMENU_BYPHONE,"חיפוש נקודת עניין לפי מס' טלפון"
5401=IDS_POIMENU_POIINCITY,"נקודות עניין בעיר"
5402=IDS_POIMENU_POINEAR,"נקודות עניין בקרבת המיקום הנוכחי"
5403=IDS_POIMENU_TITLE,"תפריט נקודות עניין"
5450=IDS_RECENTDEST_TITLE,"יעדים אחרונים"
5500=IDS_ROUTEINFO_ENTERCIR,"כיכר!"
5501=IDS_ROUTEINFO_LEAVE,"יש לרדת מ%s"
5502=IDS_ROUTEINFO_NONM,"כביש ללא שם"
5503=IDS_ROUTEINFO_STARTPOINT,"התחלה"
5504=IDS_ROUTEINFO_TEMINALPOINT,"יעד"
5505=IDS_ROUTEINFO_TITLE,"פרטי מסלול"
5506=IDS_ROUTEINFO_TRAVEL,"נסיעה "
5507=IDS_ROUTEINFO_OFFROAD,"שטח"
5550=IDS_ROUTELIST_DESTNATION,"יעד"
5551=IDS_ROUTELIST_STARTPOINT,"התחלה"
5552=IDS_ROUTELIST_TOTALLENG,"מרחק"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"כיבוי"
5601=IDS_ROUTENAVIMENU_DETOUR,"מעקף"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"אפשרויות מפה"
5603=IDS_ROUTENAVIMENU_RECALCU,"חישוב מחדש"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"פרטי מסלול"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"תכנון מסלול"
5606=IDS_ROUTENAVIMENU_SETTING,"הגדרות"
5607=IDS_ROUTENAVIMENU_TITLE,"תפריט ניווט"
5650=IDS_ROUTEOPT,"אפשרויות"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"הימנע מכבישי אגרה"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"מהיר"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"השתמש במעבורות"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"השתמש בכבישים מהירים"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"קצר"
5656=IDS_ROUTEOPTIONS_TITLE,"אפשרויות מסלול"
5657=IDS_ROUTEOPTIONS_ON,"פועל"
5658=IDS_ROUTEOPTIONS_OFF,"כבוי"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"אירועי תנועה"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"הימנע מכבישים מהירים"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"הימנע ממעבורות"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"הימנע מפקקי תנועה"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"מגבלת מהירות על כביש מהיר"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"מגבלת מהירות על כביש רגיל"
5702=IDS_SAFEALERT_SPDALERTON,"התרעת מהירות פועלת"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"התרעת מצלמות מהירות"
5704=IDS_SAFEALERT_TITLE,"התרעת בטיחות"
5747=IDS_SEARCHMENU_EV,"עמדות טעינה לרכב חשמלי"
5748=IDS_SEARCHMENU_FUELPRICES,"מחירי דלק"
5749=IDS_SEARCHMENU_PARKING,"חנייה"
5750=IDS_SEARCHMENU_ADDRBOOK,"פנקס כתובות"
5751=IDS_SEARCHMENU_ADDRESS,"כתובת"
5752=IDS_SEARCHMENU_COORDINATE,"קואורדינטות"
5753=IDS_SEARCHMENU_GOHOME,"בית"
5754=IDS_SEARCHMENU_MAP,"נקודה על המפה"
5755=IDS_SEARCHMENU_POI,"נקודת עניין"
5756=IDS_SEARCHMENU_RECENTDEST,"יעדים אחרונים"
5757=IDS_SEARCHMENU_TITLE,"תפריט חיפוש"
5758=IDS_SEARCHMENU_NOADDRESS,"יש להגדיר קודם כתובת בית."
5759=IDS_SEARCHMENU_UKPD,"מיקוד באנגליה"
5760=IDS_SEARCHMENU_EXITPOI,"יציאה מנקודת עניין"
5800=IDS_SETHOME_FAILED,"שמירת כתובת הבית נכשלה."
5801=IDS_SETHOME_SUCCESS,"הגדרת כתובת הבית בוצעה בהצלחה."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"מגבלת המהירות היא %d קמ"ש"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"בעוד %d מ', מצלמת רמזור אדום"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"מגבלת המהירות היא %d קמ"ש"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"בעוד %d מ', מצלמת עבירות תנועה"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"הצג אזהרה בעת נסיעה במהירות מופרזת"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"חריגה מותרת ממגבלת המהירות"
5900=IDS_SYS_FAILED_CREATECENTER,"טעינת קבצי נתוני המפה נכשלה."
5901=IDS_SYS_FAILED_INITMAPVIEW,"אתחול תצוגת המפה נכשל."
5902=IDS_SYS_FAILED_INITROUTOR,"אתחול מודול תכנון המסלול נכשל."
5903=IDS_SYS_FAILED_LOADDEST,"טעינת קובץ יעדים אחרונים נכשלה."
5904=IDS_SYS_FAILED_LOADFAV,"טעינת קובץ כתובת מועדפות נכשלה."
5905=IDS_SYS_FAILED_LOADLANGDLL,"טעינת שפה נכשלה"
5906=IDS_SYS_FAILED_OPENGPS,"פתיחת GPS נכשלה!"
5907=IDS_SYS_FAILED_LOADRC,"טעינת משאב נכשלה!"
5908=IDS_SYS_FAILED_LOADVOICE,"טעינת ספריית הקול נכשלה!"
5950=IDS_SYSSETTING_ABOUT,"אודות"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"מצב יום/לילה"
5952=IDS_SYSSETTING_DISPLAYOFF,"כיבוי תצוגה"
5953=IDS_SYSSETTING_DISPLAYON,"הפעלת תצוגה"
5954=IDS_SYSSETTING_GPSSTATUS,"סטטוס GPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"תצוגה\n בצד שמאל"
5956=IDS_SYSSETTING_RIGHTDRIVE,"תצוגה\n בצד ימין"
5957=IDS_SYSSETTING_SAFETYALERT,"התרעת בטיחות"
5958=IDS_SYSSETTING_SETHOME,"הגדרת כתובת בית"
5959=IDS_SYSSETTING_TITLE,"הגדרות"
5960=IDS_SYSSETTING_TRACERECORD,"רשומת מעקב"
5961=IDS_SYSSETTING_VOLUME,"עוצמת קול"
5962=IDS_SYSSETTING_LANGUAGE,"שפה"
5963=IDS_SYSSETTING_MILE,"מייל/יארד"
5964=IDS_SYSSETTING_KILOMETRE,"קילומטר/מטר"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"בחירת מקלדת"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"בחירת מקלדת"
5967=IDS_SYSSETTING_RESET,"איפוס לברירת המחדל"
5968=IDS_SYSSETTING_RESET_QUERY,"ההגדרות שלך יימחקו. האם ברצונך להמשיך?"
5969=IDS_SYSSETTING_MILEFEET,"מייל/רגל"
5970=IDS_SYSSETTING_SOUND_CONCISE,"תמציתי"
5971=IDS_SYSSETTING_SOUND_DETAIL,"מפורט"
5972=IDS_SYSSETTING_SOUND_STYLE,"סגנון קול"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"ניקוי זיכרון אריחים"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"זיכרון האריחים שלך יימחק. האם ברצונך להמשיך?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"סגנון רכב"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"הימנעות אוטומטית מפקקי תנועה"
5977=IDS_SYSSETTING_SOUND_MUTE,"השתקה"
5980=IDS_TRAFFIC,"עומסי תנועה"
5981=IDS_TRAFFIC_AUTOMATIC,"אוטומטי"
5982=IDS_TRAFFIC_MANUAL,"ידני"
5983=IDS_TRAFFIC_DISABLED,"השבתה"
5984=IDS_TRAFFIC_TMC_RECAL,"יש לחשב מחדש כדי להימנע מעומסי תנועה"
6000=IDS_TRACEMANAGE_CREATEFAILED,"יצירת קובץ רשומת מעקב נכשלה."
6001=IDS_TRACEMNG_CHOOSEDEL,"נא לבחור רשומת מעקב אחת."
6002=IDS_TRACEMNG_CHOOSESHOW,"נא לבחור רשומת מעקב אחת."
6003=IDS_TRACEMNG_CREATEFAILED,"היצירה נכשלה"
6004=IDS_TRACEMNG_DELCONFIRM,"האם ברצונך למחוק אותו?"
6005=IDS_TRACEMNG_LOADFAILED,"הטעינה נכשלה"
6006=IDS_TRACEMNG_TITLE,"רשומת מעקב"
6007=IDS_TRACERECORD_DELETE,"מחיקה"
6008=IDS_TRACERECORD_RECORDOFF,"כיבוי הקלטה"
6009=IDS_TRACERECORD_RECORDON,"הפעלת הקלטה"
6010=IDS_TRACERECORD_SHOWON,"הצגה"
6011=IDS_TRACEROCORD_SHOWOFF,"הסתרה"
6050=IDS_VOLUME_TITLE,"עוצמת קול"
6051=IDS_QUERY_BYPHONE,"חיפוש נקודת עניין לפי מס' טלפון"
6052=IDS_QUERY_TEL,"טל'"
6053=IDS_QUERY_NEARPOI,"נקודת העניין הקרובה ביותר"
6054=IDS_QUERY_UKPD,"מיקוד באנגליה"
6055=IDS_QUERY_POSTCODE,"מיקוד"
6100=IDS_INFOFRAME_LON,"אורך"
6101=IDS_INFOFRAME_LAT,"רוחב"
6102=IDS_INFOFRAME_CURRENT_TIME,"זמן נוכחי"
6103=IDS_INFOFRAME_CURRENT_SPEED,"מהירות"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"מרחק"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"הגעה"
6163=IDS_CITY_UNSELECTED,"יש לבחור קודם עיר!"
6175=IDS_SETTING_TIMEZONE,"אזור זמן"
6176=IDS_SETTING_BRIGHT,"בהירות"
6177=IDS_TIMEZONE_DST,"שעון קיץ מופעל"
6178=IDS_SPDCAMERA_ON,"התרעת מצלמת מהירות"
6179=IDS_MAKESURETOEXIT,"האם ברצונך לצאת?"
6180=IDS_CLICKHERE,"נא להזין מילות מפתח"
6181=IDS_WAITINGFORGPS,"ממתין לאות GPS"
6182=IDS_CALCULATING,"מסלול בחישוב…"
6183=IDS_CROSS_BORDER,"הנך בדרך לחצות את הגבול ל%s!"
6189=IDS_MAPOPT_MAPMODE,"מצב מפה"
6190=IDS_MAPOPT_NAVIMODE,"מצב ניווט"
6191=IDS_KEYBOARD_KEYS,"מקלדות"
6192=IDS_SMART_LANGUAGE_ENGLISH,"אנגלית"
6193=IDS_SMART_LANGUAGE_GREEK,"יוונית"
6194=IDS_SMART_LANGUAGE_CYRL,"קירילית"
6195=IDS_SMART_LANGUAGE_ARABIC,"ערבית"
6201=IDS_CURRENTPOS,"מיקום GPS נוכחי"
6202=IDS_ASKDEL,"האם ברצונך למחוק את %s?"
6203=IDS_WAYPOINT,"נקודת הציון הזאת"
6204=IDS_YOURDEST,"היעד שלך"
6205=IDS_PHONENO,"מס' טלפון:"
6206=IDS_QUICKEST,"מהיר"
6207=IDS_SHORTEST,"קצר"
6208=IDS_IQ,"מהיר 2"
6210=IDS_REGIONAL,"אזורי"
6211=IDS_DEGREE,"מעלות"
6212=IDS_SPLITVIEW,"מסך מפוצל"
6213=IDS_NAVILANE,"נתיב ניווט"
6214=IDS_SCALEONMAP,"קנה מידה על המפה"
6215=IDS_TIMEFORMAT,"תבנית שעה"
6216=IDS_DATEFORMAT,"תבנית תאריך"
6217=IDS_VISUALOPTION,"אפשרויות תצוגה"
6218=IDS_NAVIVISUAL,"תצוגת ניווט"
6219=IDS_MAPVISUAL,"תצוגת מפה"
6220=IDS_CLICKSOUND,"צליל הקשה בהפעלה"
6221=IDS_CLICKCOUNTRY,"יש להקיש כאן כדי לחפש ארץ."
6222=IDS_CLICKCITY,"יש להקיש כאן כדי לחפש עיר."
6223=IDS_UNAVAILABLE,"לא זמין"
6224=IDS_POINEAR,"חיפוש בסביבה"
