65001
3000=IDS_YES,"是"
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"无法计算出第%d个和最后一个目的地之间的合适的路线."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"无法计算出出发地和第一个目的地之间的合适的路线."
4159=IDS_CALCROUTE_NODEST,"目的地附近无道路，请重新输入."
4160=IDS_CALCROUTE_NOORG,"起点附近找不到道路，请重新输入."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"起点和第一个目的地太近，请重新输入."
4162=IDS_CALCROUTE_STOP,"停止演算"
4163=IDS_CALCROUTE_TOO_CLOSE,"起点与目的地距离太近，请重新输入."
4164=IDS_CALCROUTE_TOO_FAR,"起点和目的地之间没有道路连接."
4167=IDS_CALCROUTE_WARN_TOLL,"此路线有收费站。"
4168=IDS_CALCROUTE_WARN_FERRY,"此路线含有轮渡。"
4169=IDS_CALCROUTE_WARN_ABORDER,"此路线会穿越一条边境线。"
4170=IDS_CALCROUTE_WARN_BORDERS,"此路线穿越多个国家/地区。"
4200=IDS_COOR_FORMAT,"格式切换"
4203=IDS_COORDINATE_TITLE,"经纬度"
4250=IDS_DESTMANAGE_ADD,"添加"
4251=IDS_DESTMANAGE_DEL,"删除"
4252=IDS_DESTMANAGE_GO,"导航"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"您是否想更改起点?"
4254=IDS_DESTMANAGE_SIMU,"模拟导航"
4255=IDS_DESTMANAGE_TITLE,"行程管理"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"开始导航倒计时..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"进入"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"下一转弯"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"输入航路点"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"请添加目的地"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"请添加起点"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"无法添加更多航路点"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"获取路线信息失败"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"途径点"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"上移"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"下移"
4267=IDS_DESTMANAGE_GO2,"导航"
4300=IDS_DETOUR_10KM,"500米"
4301=IDS_DETOUR_15KM,"1000米"
4302=IDS_DETOUR_1KM,"50米"
4303=IDS_DETOUR_3KM,"100米"
4304=IDS_DETOUR_5KM,"200米"
4305=IDS_DETOUR_TITLE,"前方绕行"
4306=IDS_DETOUR_1MILE,"50码"
4307=IDS_DETOUR_3MILE,"100码"
4308=IDS_DETOUR_5MILE,"200码"
4309=IDS_DETOUR_10MILE,"500码"
4310=IDS_DETOUR_15MILE,"1000码"
4311=IDS_DETOUR_FAIL,"绕行失败."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"原路线"
4313=IDS_DETOUR_NEW_ROUTE,"新路线"
4350=IDS_DIRECT_EAST,"东"
4351=IDS_DIRECT_EASTSOUTH,"东南"
4352=IDS_DIRECT_NORTH,"北"
4353=IDS_DIRECT_NORTHEAST,"东北"
4354=IDS_DIRECT_NORTHWEST,"西北"
4355=IDS_DIRECT_SOUTH,"南"
4356=IDS_DIRECT_WEST,"西"
4357=IDS_DIRECT_WESTSOUTH,"西南"
4400=IDS_DNMODEMNG_AUTO,"自动"
4401=IDS_DNMODEMNG_BYMANUAL,"手动"
4402=IDS_DNMODEMNG_DAY,"白天"
4403=IDS_DNMODEMNG_NIGHT,"夜间"
4404=IDS_DNMODEMNG_SETDAYTIME,"设置白天时段"
4405=IDS_DNMODEMNG_TITLE,"日夜模式"
4450=IDS_FAVDEST_DLG_ADD_ERR,"收藏夹已满."
4451=IDS_FAVDEST_DLG_MSG_DATE,"日期"
4452=IDS_FAVDEST_DLG_MSG_TIME,"时间"
4550=IDS_FAVORITE_ADD,"添加"
4551=IDS_FAVORITE_EDIT,"编辑"
4552=IDS_FAVORITE_TITLE,"地址簿"
4600=IDS_FREENAVIMENU_GOHOME,"回家"
4601=IDS_FREENAVIMENU_GOTO,"我要去.."
4602=IDS_FREENAVIMENU_MAPOPTION,"地图选项"
4603=IDS_FREENAVIMENU_NOADDRESS,"请先设置您的家庭地址."
4604=IDS_FREENAVIMENU_SETTING,"设置"
4605=IDS_FREENAVIMENU_TITLE,"主菜单"
4650=IDS_FROMMAP_NAME,"名称:   "
4651=IDS_FROMMAP_TEL,"电话:"
4652=IDS_FROMMAP_ADDRESS,"地址:"
4653=IDS_SHOWONMAP_TIP,"从当前点到车标位置%d %s."
4700=IDS_GPSVIEW_ACTIVE,"有效"
4701=IDS_GPSVIEW_ALTITUDE,"高度"
4702=IDS_GPSVIEW_HDOP,"水平精度"
4703=IDS_GPSVIEW_INACTIVE,"无效"
4704=IDS_GPSVIEW_LATITUDE,"纬度"
4705=IDS_GPSVIEW_LONGITUDE,"经度"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"有效卫星"
4707=IDS_GPSVIEW_TIME,"日期时间"
4708=IDS_GPSVIEW_TITLE,"GPS状态"
4709=IDS_GPSVIEW_VEHICLESPEED,"当前车速"
4750=IDS_HIDE,"隐藏"
4800=IDS_INPUTINFO_CITY,"城市/邮编"
4801=IDS_INPUTINFO_HOURSENO,"门牌号"
4802=IDS_INPUTINFO_INTERSECTION,"交叉路口"
4803=IDS_INPUTINFO_NAME,"名称"
4804=IDS_INPUTINFO_ROADSEARCH,"查找道路"
4805=IDS_INPUTINFO_TEL,"电话"
4850=IDS_INVALID_LONLAT,"无效的经纬度"
4900=IDS_KEYBOARD,"键盘"
4950=IDS_LONLAT_FORMAT,"经度:%4f,纬度:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"地图自动缩放"
5003=IDS_MAPOPT_DAY,"白天"
5004=IDS_MAPOPT_HEADINGUP,"车头朝上"
5005=IDS_MAPOPT_NIGHT,"夜间"
5006=IDS_MAPOPT_NORTHUP,"正北地图"
5007=IDS_MAPOPT_SIMULATEDSPEED,"模拟导航速度"
5008=IDS_MAPOPT_TITLE,"地图选项"
5009=IDS_MAPOPT_VOICEGUIDE,"语音导航"
5010=IDS_MAPOPT_SIGNPOST,"显示高速路出口"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"播报街道名称"
5100=IDS_NAVI_MENU,"主菜单"
5137=IDS_TRFFIC_AFTER_YARDS,"%d码以后，"
5138=IDS_TRFFIC_AFTER_FEET,"%d英尺以后，"
5139=IDS_TRFFIC_AFTER_MILES,"%.1f英里以后，"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"道路拥堵%d米。"
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"道路拥堵%.1f公里。"
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"道路拥堵%d码。"
5143=IDS_TRFFIC_ROADCONGESTED_1F,"道路拥堵%d英尺。"
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"道路拥堵%.1f英里。"
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s拥堵%d米。"
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s拥堵%.1f公里。"
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s拥堵%d码。"
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s拥堵%d英尺。"
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s拥堵%.1f英里。"
5150=IDS_NAVIDLG_INITSIMU_FAILED,"模拟导航初始化失败。"
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"模拟导航出错。"
5152=IDS_IS_CONTINUE_NAVI,"是否继续上次导航?"
5153=IDS_TRFFIC_AFTER_METERS,"%d米以后，"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"%.1f公里以后，"
5155=IDS_TRFFIC_IS_DETOUR,"是否绕行？"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"绕行成功。"
5157=IDS_TRFFIC_FAILDETOUR,"这是最佳路线。"
5158=IDS_TMC_NOT_SUPPORT,"当前城市不支持实时交通功能。"
5159=IDS_MTC_NO_NETWORK,"网络无效，无法显示实时交通信息。"
5160=IDS_TMC_NO_TRAFFICDATA,"没有收到当前城市的交通数据。"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"未定义的交通事件"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"意外"
5172=IDS_INCIDENT_TYPE_CONGESTION,"拥塞"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"残疾车辆"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"道路危险"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"构造"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"计划中的事件"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"大众运输"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"其他新闻"
5179=IDS_INCIDENT_TYPE_WEATHER,"天气"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"其他"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"道路封闭"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"通道限制"
5200=IDS_ONMAP,"查  看"
5300=IDS_POICATEGORY_SELE_TITLE,"兴趣点类型"
5350=IDS_POIINCITY_TITLE,"城市兴趣点"
5400=IDS_POIMENU_BYPHONE,"电话查询"
5401=IDS_POIMENU_POIINCITY,"城市兴趣点"
5402=IDS_POIMENU_POINEAR,"附近"
5403=IDS_POIMENU_TITLE,"兴趣点菜单"
5450=IDS_RECENTDEST_TITLE,"历史记录"
5500=IDS_ROUTEINFO_ENTERCIR,"进入圆环"
5501=IDS_ROUTEINFO_LEAVE,"离开 %s"
5502=IDS_ROUTEINFO_NONM,"没有名称的道路"
5503=IDS_ROUTEINFO_STARTPOINT,"起点"
5504=IDS_ROUTEINFO_TEMINALPOINT,"终点"
5505=IDS_ROUTEINFO_TITLE,"路径信息"
5506=IDS_ROUTEINFO_TRAVEL,"行驶 "
5507=IDS_ROUTEINFO_OFFROAD,"偏离道路"
5550=IDS_ROUTELIST_DESTNATION,"终点"
5551=IDS_ROUTELIST_STARTPOINT,"起点"
5552=IDS_ROUTELIST_TOTALLENG,"距离"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"结束导航"
5601=IDS_ROUTENAVIMENU_DETOUR,"前方绕行"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"地图选项"
5603=IDS_ROUTENAVIMENU_RECALCU,"更新路线"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"路径信息"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"行程管理"
5606=IDS_ROUTENAVIMENU_SETTING,"设置"
5607=IDS_ROUTENAVIMENU_TITLE,"导航菜单"
5650=IDS_ROUTEOPT,"偏好"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"避免收费"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"速度优先"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"走轮渡"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"走高速"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"距离优先"
5656=IDS_ROUTEOPTIONS_TITLE,"偏好"
5657=IDS_ROUTEOPTIONS_ON,"打开"
5658=IDS_ROUTEOPTIONS_OFF,"关闭"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"交通事故"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"避开高速"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"避开轮渡"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"避开拥堵"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"高速路限速"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"普通道路限速"
5702=IDS_SAFEALERT_SPDALERTON,"最快速度警报"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"限速照相警报"
5704=IDS_SAFEALERT_TITLE,"安全警报"
5747=IDS_SEARCHMENU_EV,"电动汽车充电站"
5748=IDS_SEARCHMENU_FUELPRICES,"燃油价格"
5749=IDS_SEARCHMENU_PARKING,"停车"
5750=IDS_SEARCHMENU_ADDRBOOK,"地址簿"
5751=IDS_SEARCHMENU_ADDRESS,"地址"
5752=IDS_SEARCHMENU_COORDINATE,"经纬度"
5753=IDS_SEARCHMENU_GOHOME,"回家"
5754=IDS_SEARCHMENU_MAP,"地图选点"
5755=IDS_SEARCHMENU_POI,"兴趣点"
5756=IDS_SEARCHMENU_RECENTDEST,"历史记录"
5757=IDS_SEARCHMENU_TITLE,"查询菜单"
5758=IDS_SEARCHMENU_NOADDRESS,"请先设置家庭住址."
5759=IDS_SEARCHMENU_UKPD,"邮编"
5760=IDS_SEARCHMENU_EXITPOI,"出口 POI"
5800=IDS_SETHOME_FAILED,"存储家庭地址失败."
5801=IDS_SETHOME_SUCCESS,"设置家庭地址成功."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"当前道路限速 %d公里"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"前方 %d米 ，有违章照相"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"限速  %d公里"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"前方 %d米 ，有测速照相"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"超速警告"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"允许超速"
5900=IDS_SYS_FAILED_CREATECENTER,"您的设备未授权!"
5901=IDS_SYS_FAILED_INITMAPVIEW,"地图显示初始化失败!"
5902=IDS_SYS_FAILED_INITROUTOR,"路径演算初始化失败!"
5903=IDS_SYS_FAILED_LOADDEST,"加载历史目的地失败!"
5904=IDS_SYS_FAILED_LOADFAV,"加载个人收藏夹失败!"
5905=IDS_SYS_FAILED_LOADLANGDLL,"语言加载失败!"
5906=IDS_SYS_FAILED_OPENGPS,"打开GPS失败!"
5907=IDS_SYS_FAILED_LOADRC,"加载资源失败!"
5908=IDS_SYS_FAILED_LOADVOICE,"加载声音模块失败!"
5950=IDS_SYSSETTING_ABOUT,"关于"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"日夜模式"
5952=IDS_SYSSETTING_DISPLAYOFF,"隐藏"
5953=IDS_SYSSETTING_DISPLAYON,"显示"
5954=IDS_SYSSETTING_GPSSTATUS,"GPS状态"
5955=IDS_SYSSETTING_LEFTDRIVE,"右驾左行"
5956=IDS_SYSSETTING_RIGHTDRIVE,"左驾右行"
5957=IDS_SYSSETTING_SAFETYALERT,"安全警报"
5958=IDS_SYSSETTING_SETHOME,"设置家住址"
5959=IDS_SYSSETTING_TITLE,"设置"
5960=IDS_SYSSETTING_TRACERECORD,"轨迹记录"
5961=IDS_SYSSETTING_VOLUME,"音量"
5962=IDS_SYSSETTING_LANGUAGE,"语言"
5963=IDS_SYSSETTING_MILE,"英里/码"
5964=IDS_SYSSETTING_KILOMETRE,"公里/米"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"键盘设置"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"键盘设置"
5967=IDS_SYSSETTING_RESET,"恢复默认设置"
5968=IDS_SYSSETTING_RESET_QUERY,"您确定要恢复默认设置吗?"
5969=IDS_SYSSETTING_MILEFEET,"英里/英尺"
5970=IDS_SYSSETTING_SOUND_CONCISE,"简洁"
5971=IDS_SYSSETTING_SOUND_DETAIL,"详细"
5972=IDS_SYSSETTING_SOUND_STYLE,"声音样式"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"清除图块缓存"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"您的图块缓存将丢失。确定吗？"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"车辆样式"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"自动避免交通拥堵"
5977=IDS_SYSSETTING_SOUND_MUTE,"静音"
5980=IDS_TRAFFIC,"流量"
5981=IDS_TRAFFIC_AUTOMATIC,"自动"
5982=IDS_TRAFFIC_MANUAL,"手动"
5983=IDS_TRAFFIC_DISABLED,"禁用"
5984=IDS_TRAFFIC_TMC_RECAL,"重新计算以避免交通拥堵"
6000=IDS_TRACEMANAGE_CREATEFAILED,"创建轨迹记录文件失败."
6001=IDS_TRACEMNG_CHOOSEDEL,"请选择一个轨迹记录."
6002=IDS_TRACEMNG_CHOOSESHOW,"请选择一个轨迹记录."
6003=IDS_TRACEMNG_CREATEFAILED,"创建失败"
6004=IDS_TRACEMNG_DELCONFIRM,"您确定要删除吗?"
6005=IDS_TRACEMNG_LOADFAILED,"加载失败"
6006=IDS_TRACEMNG_TITLE,"轨迹记录"
6007=IDS_TRACERECORD_DELETE,"删除"
6008=IDS_TRACERECORD_RECORDOFF,"结束记录"
6009=IDS_TRACERECORD_RECORDON,"开始记录"
6010=IDS_TRACERECORD_SHOWON,"显示"
6011=IDS_TRACEROCORD_SHOWOFF,"隐藏"
6050=IDS_VOLUME_TITLE,"音量"
6051=IDS_QUERY_BYPHONE,"使用电话号码查找"
6052=IDS_QUERY_TEL,"电话"
6053=IDS_QUERY_NEARPOI,"附近"
6054=IDS_QUERY_UKPD,"英国邮编"
6055=IDS_QUERY_POSTCODE,"邮编"
6100=IDS_INFOFRAME_LON,"经度"
6101=IDS_INFOFRAME_LAT,"纬度"
6102=IDS_INFOFRAME_CURRENT_TIME,"当前时间"
6103=IDS_INFOFRAME_CURRENT_SPEED,"速度"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"距离"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"到达"
6163=IDS_CITY_UNSELECTED,"请先选择城市！"
6175=IDS_SETTING_TIMEZONE,"时区"
6176=IDS_SETTING_BRIGHT,"亮度"
6177=IDS_TIMEZONE_DST,"夏令时"
6178=IDS_SPDCAMERA_ON,"测速警告"
6179=IDS_MAKESURETOEXIT,"您确定要退出吗?"
6180=IDS_CLICKHERE,"请输入关键字"
6181=IDS_WAITINGFORGPS,"等待GPS定位中"
6182=IDS_CALCULATING,"路线计算中..."
6183=IDS_CROSS_BORDER,"您即将到达%s边境!"
6189=IDS_MAPOPT_MAPMODE,"地图模式"
6190=IDS_MAPOPT_NAVIMODE,"导航模式"
6191=IDS_KEYBOARD_KEYS,"键盘"
6192=IDS_SMART_LANGUAGE_ENGLISH,"英文"
6193=IDS_SMART_LANGUAGE_GREEK,"希腊"
6194=IDS_SMART_LANGUAGE_CYRL,"西里尔"
6195=IDS_SMART_LANGUAGE_ARABIC,"阿拉伯"
6201=IDS_CURRENTPOS,"当前GPS位置"
6202=IDS_ASKDEL,"您确定删除%s吗?"
6203=IDS_WAYPOINT,"当前途经点"
6204=IDS_YOURDEST,"当前目的地"
6205=IDS_PHONENO,"电话号码:"
6206=IDS_QUICKEST,"速度优先"
6207=IDS_SHORTEST,"距离优先"
6208=IDS_IQ,"备选路线"
6210=IDS_REGIONAL,"区域选项"
6211=IDS_DEGREE,"度"
6212=IDS_SPLITVIEW,"分屏"
6213=IDS_NAVILANE,"车道"
6214=IDS_SCALEONMAP,"地图缩放"
6215=IDS_TIMEFORMAT,"时间格式"
6216=IDS_DATEFORMAT,"日期格式"
6217=IDS_VISUALOPTION,"设置"
6218=IDS_NAVIVISUAL,"导航设置"
6219=IDS_MAPVISUAL,"地图设置"
6220=IDS_CLICKSOUND,"点击运行中的声音"
6221=IDS_CLICKCOUNTRY,"请选择国家."
6222=IDS_CLICKCITY,"请选择城市."
6223=IDS_UNAVAILABLE,"不可用"
6224=IDS_POINEAR,"附近"
6225=IDS_POIINCITY,"兴趣点"
6226=IDS_POIBYTEL,"电话号码"
6227=IDS_HOUR,"时"
6228=IDS_MINUTE,"分"
6229=IDS_SECOND,"秒"
6230=IDS_MEASURE,"单位"
6231=IDS_YMD,"年 - 月 - 日"
6232=IDS_MDY,"月 - 日 - 年"
6250=IDS_DMY,"日 - 月 - 年"
6233=IDS_24HOUR,"24小时"
6234=IDS_12HOUR,"12小时"
6235=IDS_JUNCTIONVIEW,"路口实景图"
6236=IDS_TOUCHTONE,"按键音."
6237=IDS_DISABLE,"禁止"
6238=IDS_DEFAULT,"默认"
6239=IDS_CLICKHERETOADD,"添加"
6240=IDS_NORECORD,"没有记录"
6241=IDS_ROUTE,"算路"
6242=IDS_MULTIROUTE,"多路径算路"
6243=IDS_IQROUTE,"备选"
6244=IDS_SIMULATION,"模拟导航"
6245=IDS_DEMO,"演示"
6246=IDS_GOHOME,"回家"
6247=IDS_CLOSE,"关闭"
6248=IDS_TIMEZONE,"时区"
6249=IDS_TIMEZONE_DST,"夏令时"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"指定道路为必经路段，无法避开."
6300=IDS_POICAT_ALLPOI,"所有类型"
6301=IDS_POICAT_ACCOMMODATION,"住宿"
6302=IDS_POICAT_AIRPORT,"机场"
6303=IDS_POICAT_AUTOMOTIVE,"汽车"
6304=IDS_POICAT_BUSINESS,"商务"
6305=IDS_POICAT_CENTER,"区域中心"
6306=IDS_POICAT_COMPANY,"公司"
6307=IDS_POICAT_FINANCE,"金融"
6308=IDS_POICAT_OFFICE,"政府机构"
6309=IDS_POICAT_MEDICAL,"医院"
6310=IDS_POICAT_MUSEUM,"博物馆"
6311=IDS_POICAT_MUSIC,"音乐中心"
6312=IDS_POICAT_NIGHTLIFE,"夜生活"
6313=IDS_POICAT_PARKING,"停车"
6314=IDS_POICAT_PETROL,"加油站"
6315=IDS_POICAT_POLICE,"警署"
6316=IDS_POICAT_RAILWAY,"火车站"
6317=IDS_POICAT_RECREATION,"娱乐"
6318=IDS_POICAT_RESTAURANT,"餐馆"
6319=IDS_POICAT_SERVICES,"服务"
6320=IDS_POICAT_SHOPPING,"购物"
6321=IDS_POICAT_SIGHTS,"景区"
6322=IDS_POICAT_ZOO,"动物园"
6323=IDS_POICAT_FOOD,"食物"
6324=IDS_POICAT_TRANSPORTATION,"运输"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"公共机构"
6326=IDS_POICAT_CULTURE,"文化"
6327=IDS_POICAT_EDUCATION,"教育"
6328=IDS_POICAT_SPORTS,"体育"
6400=IDS_MAPSTYLE,"地图样式"
6401=IDS_MAPDETAILS,"地图详细信息"
6402=IDS_MAPSTYLE_SATELLITE,"卫星"
6403=IDS_MAPSTYLE_DAY,"白天"
6404=IDS_MAPSTYLE_NIGHT,"夜晚"
6405=IDS_MAPSTYLE_TRAFFIC,"流量"
6406=IDS_MAPSTYLE_PARKING,"停车"
6407=IDS_TURN_DRIVE_IN,"驶入"
6408=IDS_TURN_NEXT,"下一个"
6409=IDS_SEARCH_TEXT,"在这里搜索"
6410=IDS_MAPSTYLE_NORMAL,"普通"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"请先设置公司地址"
6501=IDS_SEARCHMENU_GO_COMPANY,"去公司"
6502=IDS_FAVORITE_HOME,"家"
6503=IDS_FAVORITE_COMPANY,"公司"
6504=IDS_FAVORITE_NOTADDED,"未添加"
6505=IDS_POICATEGORY_MORE,"更多"
6506=IDS_SET_FAVORITE_HOME,"设置家"
6507=IDS_SET_FAVORITE_COMPANY,"设置公司"
6508=IDS_SET_WAYPOINT,"设置航点"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"收藏夹"
6510=IDS_LIST_ITEM_OP_RENAME,"重命名"
6511=IDS_DELETE_ALL_CONFIRM,"确定要删除所有记录吗？"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"确定要删除家庭吗？"
